,county,precinct,office,district,party,candidate,election_day,absentee,early_voting,votes
0,Wabash,001-Noble 01,Ballots Cast,,,,150,5,165,320
1,Wabash,001-Noble 01,Registered Voters,,,,,,,550
2,Wabash,001-Noble 01,Public Question-Const Amendment,,,Yes,70,1,69,140
3,Wabash,001-Noble 01,Public Question-Const Amendment,,,No,60,3,71,134
4,Wabash,001-Noble 01,President and Vice-President of the U.S.,,REP,Trump \ Vance,115,0,134,249
5,Wabash,001-Noble 01,President and Vice-President of the U.S.,,DEM,Harris \ Walz,29,4,27,60
6,Wabash,001-Noble 01,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,2,0,0,2
7,Wabash,001-Noble 01,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,1,0,1,2
8,Wabash,001-Noble 01,President and Vice-President of the U.S.,,,Write-In,1,0,1,2
9,Wabash,001-Noble 01,United States Senator,,REP,Jim Banks,108,1,133,242
10,Wabash,001-Noble 01,United States Senator,,DEM,Valerie McCray,25,4,25,54
11,Wabash,001-Noble 01,United States Senator,,LIB,Andrew Horning,4,0,3,7
12,Wabash,001-Noble 01,United States Senator,,,Write-In,1,0,0,1
13,Wabash,001-Noble 01,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,90,1,115,206
14,Wabash,001-Noble 01,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,35,4,31,70
15,Wabash,001-Noble 01,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,12,0,14,26
16,Wabash,001-Noble 01,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
17,Wabash,001-Noble 01,Attorney General,,REP,Todd Rokita,106,1,128,235
18,Wabash,001-Noble 01,Attorney General,,DEM,Destiny Wells,35,4,34,73
19,Wabash,001-Noble 01,United States Representative,2,REP,Rudy Yakym,97,1,133,231
20,Wabash,001-Noble 01,United States Representative,2,DEM,Lori A. Camp,30,4,26,60
21,Wabash,001-Noble 01,United States Representative,2,LIB,William E. Henry,10,0,1,11
22,Wabash,001-Noble 01,United States Representative,2,,Write-In,0,0,0,0
23,Wabash,001-Noble 01,State Representative,50,REP,Lorissa Sweet,111,1,133,245
24,Wabash,001-Noble 01,State Representative,50,DEM,Joe Swisher,28,4,28,60
25,Wabash,001-Noble 01,County Auditor,,REP,Shelly Baucco,119,3,143,265
26,Wabash,001-Noble 01,County Treasurer,,REP,Brenda Hegel,114,3,138,255
27,Wabash,001-Noble 01,County Coroner,,REP,Ken Brown,119,3,143,265
28,Wabash,001-Noble 01,County Surveyor,,REP,Cheri Slee,117,3,139,259
29,Wabash,001-Noble 01,County Commissioner District 1,,REP,Cheryl Ross,118,3,141,262
30,Wabash,001-Noble 01,County Commissioner District 3,,REP,Tyler J. Niccum,118,3,140,261
31,Wabash,001-Noble 01,County Council Member At Large,,REP,Matt Dillon,100,2,101,203
32,Wabash,001-Noble 01,County Council Member At Large,,REP,Nicholas Jay Kopkey,56,0,69,125
33,Wabash,001-Noble 01,County Council Member At Large,,REP,David W. Terflinger,55,0,71,126
34,Wabash,001-Noble 01,County Council Member At Large,,DEM,John T. Hargenrader,19,2,20,41
35,Wabash,001-Noble 01,County Council Member At Large,,DEM,Tammy Ingalls,28,2,26,56
36,Wabash,001-Noble 01,IN Supreme Court-Rush,,,Yes,79,3,93,175
37,Wabash,001-Noble 01,IN Supreme Court-Rush,,,No,32,1,24,57
38,Wabash,001-Noble 01,IN Supreme Court-Massa,,,Yes,77,2,92,171
39,Wabash,001-Noble 01,IN Supreme Court-Massa,,,No,36,1,20,57
40,Wabash,001-Noble 01,IN Supreme Court-Molter,,,Yes,84,3,99,186
41,Wabash,001-Noble 01,IN Supreme Court-Molter,,,No,33,0,19,52
42,Wabash,001-Noble 01,Court of Appeals Dist 4-Pyle III,,,Yes,80,2,97,179
43,Wabash,001-Noble 01,Court of Appeals Dist 4-Pyle III,,,No,36,1,23,60
44,Wabash,002-Noble 02,Ballots Cast,,,,148,35,147,330
45,Wabash,002-Noble 02,Registered Voters,,,,,,,633
46,Wabash,002-Noble 02,Public Question-Const Amendment,,,Yes,72,10,60,142
47,Wabash,002-Noble 02,Public Question-Const Amendment,,,No,57,6,58,121
48,Wabash,002-Noble 02,President and Vice-President of the U.S.,,REP,Trump \ Vance,105,12,84,201
49,Wabash,002-Noble 02,President and Vice-President of the U.S.,,DEM,Harris \ Walz,37,23,59,119
50,Wabash,002-Noble 02,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,1,0,2,3
51,Wabash,002-Noble 02,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,5,0,1,6
52,Wabash,002-Noble 02,President and Vice-President of the U.S.,,,Write-In,0,0,0,0
53,Wabash,002-Noble 02,United States Senator,,REP,Jim Banks,93,14,83,190
54,Wabash,002-Noble 02,United States Senator,,DEM,Valerie McCray,38,21,53,112
55,Wabash,002-Noble 02,United States Senator,,LIB,Andrew Horning,4,0,4,8
56,Wabash,002-Noble 02,United States Senator,,,Write-In,0,0,1,1
57,Wabash,002-Noble 02,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,91,11,76,178
58,Wabash,002-Noble 02,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,37,12,58,107
59,Wabash,002-Noble 02,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,11,2,8,21
60,Wabash,002-Noble 02,Governor And Lieutenant Governor,,,Write-In,0,0,1,1
61,Wabash,002-Noble 02,Attorney General,,REP,Todd Rokita,105,11,83,199
62,Wabash,002-Noble 02,Attorney General,,DEM,Destiny Wells,40,15,58,113
63,Wabash,002-Noble 02,United States Representative,2,REP,Rudy Yakym,90,12,81,183
64,Wabash,002-Noble 02,United States Representative,2,DEM,Lori A. Camp,40,21,56,117
65,Wabash,002-Noble 02,United States Representative,2,LIB,William E. Henry,11,2,6,19
66,Wabash,002-Noble 02,United States Representative,2,,Write-In,0,0,0,0
67,Wabash,002-Noble 02,State Representative,50,REP,Lorissa Sweet,106,13,85,204
68,Wabash,002-Noble 02,State Representative,50,DEM,Joe Swisher,35,13,55,103
69,Wabash,002-Noble 02,County Auditor,,REP,Shelly Baucco,112,15,109,236
70,Wabash,002-Noble 02,County Treasurer,,REP,Brenda Hegel,109,16,106,231
71,Wabash,002-Noble 02,County Coroner,,REP,Ken Brown,110,16,104,230
72,Wabash,002-Noble 02,County Surveyor,,REP,Cheri Slee,109,14,104,227
73,Wabash,002-Noble 02,County Commissioner District 1,,REP,Cheryl Ross,109,15,105,229
74,Wabash,002-Noble 02,County Commissioner District 3,,REP,Tyler J. Niccum,114,16,110,240
75,Wabash,002-Noble 02,County Council Member At Large,,REP,Matt Dillon,89,9,71,169
76,Wabash,002-Noble 02,County Council Member At Large,,REP,Nicholas Jay Kopkey,52,9,41,102
77,Wabash,002-Noble 02,County Council Member At Large,,REP,David W. Terflinger,55,4,39,98
78,Wabash,002-Noble 02,County Council Member At Large,,DEM,John T. Hargenrader,21,9,33,63
79,Wabash,002-Noble 02,County Council Member At Large,,DEM,Tammy Ingalls,29,10,46,85
80,Wabash,002-Noble 02,IN Supreme Court-Rush,,,Yes,82,11,78,171
81,Wabash,002-Noble 02,IN Supreme Court-Rush,,,No,30,9,22,61
82,Wabash,002-Noble 02,IN Supreme Court-Massa,,,Yes,80,8,78,166
83,Wabash,002-Noble 02,IN Supreme Court-Massa,,,No,32,11,19,62
84,Wabash,002-Noble 02,IN Supreme Court-Molter,,,Yes,85,10,77,172
85,Wabash,002-Noble 02,IN Supreme Court-Molter,,,No,28,8,23,59
86,Wabash,002-Noble 02,Court of Appeals Dist 4-Pyle III,,,Yes,86,10,78,174
87,Wabash,002-Noble 02,Court of Appeals Dist 4-Pyle III,,,No,26,10,21,57
88,Wabash,003-Noble 03,Ballots Cast,,,,207,27,293,527
89,Wabash,003-Noble 03,Registered Voters,,,,,,,914
90,Wabash,003-Noble 03,Public Question-Const Amendment,,,Yes,102,7,122,231
91,Wabash,003-Noble 03,Public Question-Const Amendment,,,No,84,13,127,224
92,Wabash,003-Noble 03,President and Vice-President of the U.S.,,REP,Trump \ Vance,148,14,213,375
93,Wabash,003-Noble 03,President and Vice-President of the U.S.,,DEM,Harris \ Walz,48,13,74,135
94,Wabash,003-Noble 03,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,2,0,0,2
95,Wabash,003-Noble 03,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,4,0,2,6
96,Wabash,003-Noble 03,President and Vice-President of the U.S.,,,Write-In,1,0,2,3
97,Wabash,003-Noble 03,United States Senator,,REP,Jim Banks,140,15,204,359
98,Wabash,003-Noble 03,United States Senator,,DEM,Valerie McCray,45,12,66,123
99,Wabash,003-Noble 03,United States Senator,,LIB,Andrew Horning,12,0,5,17
100,Wabash,003-Noble 03,United States Senator,,,Write-In,0,0,0,0
101,Wabash,003-Noble 03,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,126,14,191,331
102,Wabash,003-Noble 03,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,48,13,72,133
103,Wabash,003-Noble 03,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,22,0,16,38
104,Wabash,003-Noble 03,Governor And Lieutenant Governor,,,Write-In,0,0,1,1
105,Wabash,003-Noble 03,Attorney General,,REP,Todd Rokita,144,14,211,369
106,Wabash,003-Noble 03,Attorney General,,DEM,Destiny Wells,53,12,71,136
107,Wabash,003-Noble 03,United States Representative,2,REP,Rudy Yakym,129,14,201,344
108,Wabash,003-Noble 03,United States Representative,2,DEM,Lori A. Camp,49,12,70,131
109,Wabash,003-Noble 03,United States Representative,2,LIB,William E. Henry,17,1,9,27
110,Wabash,003-Noble 03,United States Representative,2,,Write-In,0,0,0,0
111,Wabash,003-Noble 03,State Representative,50,REP,Lorissa Sweet,150,15,214,379
112,Wabash,003-Noble 03,State Representative,50,DEM,Joe Swisher,49,12,66,127
113,Wabash,003-Noble 03,County Auditor,,REP,Shelly Baucco,176,19,234,429
114,Wabash,003-Noble 03,County Treasurer,,REP,Brenda Hegel,166,21,228,415
115,Wabash,003-Noble 03,County Coroner,,REP,Ken Brown,171,18,225,414
116,Wabash,003-Noble 03,County Surveyor,,REP,Cheri Slee,168,17,222,407
117,Wabash,003-Noble 03,County Commissioner District 1,,REP,Cheryl Ross,166,18,225,409
118,Wabash,003-Noble 03,County Commissioner District 3,,REP,Tyler J. Niccum,177,18,229,424
119,Wabash,003-Noble 03,County Council Member At Large,,REP,Matt Dillon,118,12,164,294
120,Wabash,003-Noble 03,County Council Member At Large,,REP,Nicholas Jay Kopkey,71,9,101,181
121,Wabash,003-Noble 03,County Council Member At Large,,REP,David W. Terflinger,68,9,87,164
122,Wabash,003-Noble 03,County Council Member At Large,,DEM,John T. Hargenrader,37,8,52,97
123,Wabash,003-Noble 03,County Council Member At Large,,DEM,Tammy Ingalls,47,10,59,116
124,Wabash,003-Noble 03,MSD of Wabash SB Northeast District,,,Christian Rosen,0,0,2,2
125,Wabash,003-Noble 03,MSD of Wabash SB Northwest District,,,Scott A. Haupert,0,0,1,1
126,Wabash,003-Noble 03,MSD of Wabash SB South District,,,Kevin R. Bowman,0,0,1,1
127,Wabash,003-Noble 03,IN Supreme Court-Rush,,,Yes,114,13,168,295
128,Wabash,003-Noble 03,IN Supreme Court-Rush,,,No,51,5,56,112
129,Wabash,003-Noble 03,IN Supreme Court-Massa,,,Yes,110,13,160,283
130,Wabash,003-Noble 03,IN Supreme Court-Massa,,,No,52,4,63,119
131,Wabash,003-Noble 03,IN Supreme Court-Molter,,,Yes,114,14,164,292
132,Wabash,003-Noble 03,IN Supreme Court-Molter,,,No,51,3,64,118
133,Wabash,003-Noble 03,Court of Appeals Dist 4-Pyle III,,,Yes,106,16,170,292
134,Wabash,003-Noble 03,Court of Appeals Dist 4-Pyle III,,,No,61,1,59,121
135,Wabash,004-Noble 04,Ballots Cast,,,,178,26,259,463
136,Wabash,004-Noble 04,Registered Voters,,,,,,,719
137,Wabash,004-Noble 04,Public Question-Const Amendment,,,Yes,87,10,111,208
138,Wabash,004-Noble 04,Public Question-Const Amendment,,,No,70,9,116,195
139,Wabash,004-Noble 04,President and Vice-President of the U.S.,,REP,Trump \ Vance,120,9,165,294
140,Wabash,004-Noble 04,President and Vice-President of the U.S.,,DEM,Harris \ Walz,54,15,90,159
141,Wabash,004-Noble 04,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,0,0,1,1
142,Wabash,004-Noble 04,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,3,2,1,6
143,Wabash,004-Noble 04,President and Vice-President of the U.S.,,,Write-In,0,0,0,0
144,Wabash,004-Noble 04,United States Senator,,REP,Jim Banks,113,9,165,287
145,Wabash,004-Noble 04,United States Senator,,DEM,Valerie McCray,48,13,78,139
146,Wabash,004-Noble 04,United States Senator,,LIB,Andrew Horning,6,2,4,12
147,Wabash,004-Noble 04,United States Senator,,,Write-In,0,0,0,0
148,Wabash,004-Noble 04,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,98,8,147,253
149,Wabash,004-Noble 04,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,58,13,85,156
150,Wabash,004-Noble 04,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,12,3,15,30
151,Wabash,004-Noble 04,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
152,Wabash,004-Noble 04,Attorney General,,REP,Todd Rokita,122,11,160,293
153,Wabash,004-Noble 04,Attorney General,,DEM,Destiny Wells,51,13,91,155
154,Wabash,004-Noble 04,United States Representative,2,REP,Rudy Yakym,109,12,159,280
155,Wabash,004-Noble 04,United States Representative,2,DEM,Lori A. Camp,53,11,82,146
156,Wabash,004-Noble 04,United States Representative,2,LIB,William E. Henry,4,1,9,14
157,Wabash,004-Noble 04,United States Representative,2,,Write-In,0,0,0,0
158,Wabash,004-Noble 04,State Representative,50,REP,Lorissa Sweet,114,9,164,287
159,Wabash,004-Noble 04,State Representative,50,DEM,Joe Swisher,56,15,86,157
160,Wabash,004-Noble 04,County Auditor,,REP,Shelly Baucco,142,14,197,353
161,Wabash,004-Noble 04,County Treasurer,,REP,Brenda Hegel,139,14,195,348
162,Wabash,004-Noble 04,County Coroner,,REP,Ken Brown,138,15,193,346
163,Wabash,004-Noble 04,County Surveyor,,REP,Cheri Slee,139,15,195,349
164,Wabash,004-Noble 04,County Commissioner District 1,,REP,Cheryl Ross,135,15,192,342
165,Wabash,004-Noble 04,County Commissioner District 3,,REP,Tyler J. Niccum,141,14,203,358
166,Wabash,004-Noble 04,County Council Member At Large,,REP,Matt Dillon,107,12,145,264
167,Wabash,004-Noble 04,County Council Member At Large,,REP,Nicholas Jay Kopkey,73,8,92,173
168,Wabash,004-Noble 04,County Council Member At Large,,REP,David W. Terflinger,75,9,90,174
169,Wabash,004-Noble 04,County Council Member At Large,,DEM,John T. Hargenrader,34,6,66,106
170,Wabash,004-Noble 04,County Council Member At Large,,DEM,Tammy Ingalls,45,11,82,138
171,Wabash,004-Noble 04,IN Supreme Court-Rush,,,Yes,108,13,160,281
172,Wabash,004-Noble 04,IN Supreme Court-Rush,,,No,31,6,46,83
173,Wabash,004-Noble 04,IN Supreme Court-Massa,,,Yes,96,12,154,262
174,Wabash,004-Noble 04,IN Supreme Court-Massa,,,No,37,6,49,92
175,Wabash,004-Noble 04,IN Supreme Court-Molter,,,Yes,103,13,158,274
176,Wabash,004-Noble 04,IN Supreme Court-Molter,,,No,34,5,47,86
177,Wabash,004-Noble 04,Court of Appeals Dist 4-Pyle III,,,Yes,104,12,155,271
178,Wabash,004-Noble 04,Court of Appeals Dist 4-Pyle III,,,No,33,6,49,88
179,Wabash,005-Noble 05,Ballots Cast,,,,231,15,278,524
180,Wabash,005-Noble 05,Registered Voters,,,,,,,813
181,Wabash,005-Noble 05,Public Question-Const Amendment,,,Yes,125,5,135,265
182,Wabash,005-Noble 05,Public Question-Const Amendment,,,No,82,7,110,199
183,Wabash,005-Noble 05,President and Vice-President of the U.S.,,REP,Trump \ Vance,167,12,190,369
184,Wabash,005-Noble 05,President and Vice-President of the U.S.,,DEM,Harris \ Walz,54,3,84,141
185,Wabash,005-Noble 05,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,3,0,0,3
186,Wabash,005-Noble 05,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,4,0,1,5
187,Wabash,005-Noble 05,President and Vice-President of the U.S.,,,Write-In,1,0,0,1
188,Wabash,005-Noble 05,United States Senator,,REP,Jim Banks,162,10,181,353
189,Wabash,005-Noble 05,United States Senator,,DEM,Valerie McCray,48,5,80,133
190,Wabash,005-Noble 05,United States Senator,,LIB,Andrew Horning,10,0,3,13
191,Wabash,005-Noble 05,United States Senator,,,Write-In,0,0,0,0
192,Wabash,005-Noble 05,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,139,11,176,326
193,Wabash,005-Noble 05,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,62,4,79,145
194,Wabash,005-Noble 05,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,18,0,10,28
195,Wabash,005-Noble 05,Governor And Lieutenant Governor,,,Write-In,1,0,0,1
196,Wabash,005-Noble 05,Attorney General,,REP,Todd Rokita,159,10,182,351
197,Wabash,005-Noble 05,Attorney General,,DEM,Destiny Wells,62,4,84,150
198,Wabash,005-Noble 05,United States Representative,2,REP,Rudy Yakym,157,10,171,338
199,Wabash,005-Noble 05,United States Representative,2,DEM,Lori A. Camp,56,4,78,138
200,Wabash,005-Noble 05,United States Representative,2,LIB,William E. Henry,11,0,11,22
201,Wabash,005-Noble 05,United States Representative,2,,Write-In,0,0,0,0
202,Wabash,005-Noble 05,State Representative,50,REP,Lorissa Sweet,169,12,185,366
203,Wabash,005-Noble 05,State Representative,50,DEM,Joe Swisher,57,3,83,143
204,Wabash,005-Noble 05,County Auditor,,REP,Shelly Baucco,185,14,221,420
205,Wabash,005-Noble 05,County Treasurer,,REP,Brenda Hegel,181,12,213,406
206,Wabash,005-Noble 05,County Coroner,,REP,Ken Brown,180,12,212,404
207,Wabash,005-Noble 05,County Surveyor,,REP,Cheri Slee,181,12,213,406
208,Wabash,005-Noble 05,County Commissioner District 1,,REP,Cheryl Ross,182,13,209,404
209,Wabash,005-Noble 05,County Commissioner District 3,,REP,Tyler J. Niccum,191,10,219,420
210,Wabash,005-Noble 05,County Council Member At Large,,REP,Matt Dillon,143,10,169,322
211,Wabash,005-Noble 05,County Council Member At Large,,REP,Nicholas Jay Kopkey,88,6,110,204
212,Wabash,005-Noble 05,County Council Member At Large,,REP,David W. Terflinger,83,7,109,199
213,Wabash,005-Noble 05,County Council Member At Large,,DEM,John T. Hargenrader,38,3,56,97
214,Wabash,005-Noble 05,County Council Member At Large,,DEM,Tammy Ingalls,56,4,72,132
215,Wabash,005-Noble 05,MSD of Wabash SB Northeast District,,,Christian Rosen,17,4,28,49
216,Wabash,005-Noble 05,MSD of Wabash SB Northwest District,,,Scott A. Haupert,19,2,31,52
217,Wabash,005-Noble 05,MSD of Wabash SB South District,,,Kevin R. Bowman,17,2,22,41
218,Wabash,005-Noble 05,IN Supreme Court-Rush,,,Yes,143,11,163,317
219,Wabash,005-Noble 05,IN Supreme Court-Rush,,,No,43,1,47,91
220,Wabash,005-Noble 05,IN Supreme Court-Massa,,,Yes,140,10,157,307
221,Wabash,005-Noble 05,IN Supreme Court-Massa,,,No,45,2,50,97
222,Wabash,005-Noble 05,IN Supreme Court-Molter,,,Yes,140,10,160,310
223,Wabash,005-Noble 05,IN Supreme Court-Molter,,,No,44,2,47,93
224,Wabash,005-Noble 05,Court of Appeals Dist 4-Pyle III,,,Yes,147,10,153,310
225,Wabash,005-Noble 05,Court of Appeals Dist 4-Pyle III,,,No,41,2,48,91
226,Wabash,006-Noble 06,Ballots Cast,,,,279,99,456,834
227,Wabash,006-Noble 06,Registered Voters,,,,,,,1228
228,Wabash,006-Noble 06,Public Question-Const Amendment,,,Yes,131,33,201,365
229,Wabash,006-Noble 06,Public Question-Const Amendment,,,No,123,23,179,325
230,Wabash,006-Noble 06,President and Vice-President of the U.S.,,REP,Trump \ Vance,200,63,310,573
231,Wabash,006-Noble 06,President and Vice-President of the U.S.,,DEM,Harris \ Walz,70,34,132,236
232,Wabash,006-Noble 06,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,3,0,2,5
233,Wabash,006-Noble 06,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,3,1,5,9
234,Wabash,006-Noble 06,President and Vice-President of the U.S.,,,Write-In,0,0,0,0
235,Wabash,006-Noble 06,United States Senator,,REP,Jim Banks,191,65,300,556
236,Wabash,006-Noble 06,United States Senator,,DEM,Valerie McCray,61,26,115,202
237,Wabash,006-Noble 06,United States Senator,,LIB,Andrew Horning,10,0,10,20
238,Wabash,006-Noble 06,United States Senator,,,Write-In,0,0,0,0
239,Wabash,006-Noble 06,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,160,64,280,504
240,Wabash,006-Noble 06,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,73,27,130,230
241,Wabash,006-Noble 06,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,33,0,22,55
242,Wabash,006-Noble 06,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
243,Wabash,006-Noble 06,Attorney General,,REP,Todd Rokita,197,62,297,556
244,Wabash,006-Noble 06,Attorney General,,DEM,Destiny Wells,67,29,130,226
245,Wabash,006-Noble 06,United States Representative,2,REP,Rudy Yakym,183,59,294,536
246,Wabash,006-Noble 06,United States Representative,2,DEM,Lori A. Camp,68,31,120,219
247,Wabash,006-Noble 06,United States Representative,2,LIB,William E. Henry,10,0,17,27
248,Wabash,006-Noble 06,United States Representative,2,,Write-In,0,0,0,0
249,Wabash,006-Noble 06,State Representative,50,REP,Lorissa Sweet,200,65,320,585
