,county,precinct,office,district,party,candidate,election_day,absentee,early_voting,votes
250,Wabash,006-Noble 06,State Representative,50,DEM,Joe Swisher,65,27,116,208
251,Wabash,006-Noble 06,County Auditor,,REP,Shelly Baucco,219,71,344,634
252,Wabash,006-Noble 06,County Treasurer,,REP,Brenda Hegel,215,70,340,625
253,Wabash,006-Noble 06,County Coroner,,REP,Ken Brown,216,70,345,631
254,Wabash,006-Noble 06,County Surveyor,,REP,Cheri Slee,212,71,335,618
255,Wabash,006-Noble 06,County Commissioner District 1,,REP,Cheryl Ross,215,69,332,616
256,Wabash,006-Noble 06,County Commissioner District 3,,REP,Tyler J. Niccum,216,69,340,625
257,Wabash,006-Noble 06,County Council Member At Large,,REP,Matt Dillon,177,47,252,476
258,Wabash,006-Noble 06,County Council Member At Large,,REP,Nicholas Jay Kopkey,106,29,141,276
259,Wabash,006-Noble 06,County Council Member At Large,,REP,David W. Terflinger,102,32,151,285
260,Wabash,006-Noble 06,County Council Member At Large,,DEM,John T. Hargenrader,35,26,83,144
261,Wabash,006-Noble 06,County Council Member At Large,,DEM,Tammy Ingalls,64,27,112,203
262,Wabash,006-Noble 06,MSD of Wabash SB Northeast District,,,Christian Rosen,6,18,16,40
263,Wabash,006-Noble 06,MSD of Wabash SB Northwest District,,,Scott A. Haupert,6,16,17,39
264,Wabash,006-Noble 06,MSD of Wabash SB South District,,,Kevin R. Bowman,7,15,16,38
265,Wabash,006-Noble 06,IN Supreme Court-Rush,,,Yes,178,43,240,461
266,Wabash,006-Noble 06,IN Supreme Court-Rush,,,No,47,11,93,151
267,Wabash,006-Noble 06,IN Supreme Court-Massa,,,Yes,163,34,221,418
268,Wabash,006-Noble 06,IN Supreme Court-Massa,,,No,58,15,107,180
269,Wabash,006-Noble 06,IN Supreme Court-Molter,,,Yes,167,32,238,437
270,Wabash,006-Noble 06,IN Supreme Court-Molter,,,No,57,17,90,164
271,Wabash,006-Noble 06,Court of Appeals Dist 4-Pyle III,,,Yes,171,37,232,440
272,Wabash,006-Noble 06,Court of Appeals Dist 4-Pyle III,,,No,53,15,96,164
273,Wabash,007-Noble 07,Ballots Cast,,,,291,37,318,646
274,Wabash,007-Noble 07,Registered Voters,,,,,,,961
275,Wabash,007-Noble 07,Public Question-Const Amendment,,,Yes,153,8,134,295
276,Wabash,007-Noble 07,Public Question-Const Amendment,,,No,113,17,141,271
277,Wabash,007-Noble 07,President and Vice-President of the U.S.,,REP,Trump \ Vance,215,16,238,469
278,Wabash,007-Noble 07,President and Vice-President of the U.S.,,DEM,Harris \ Walz,70,20,78,168
279,Wabash,007-Noble 07,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,1,0,0,1
280,Wabash,007-Noble 07,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,3,0,0,3
281,Wabash,007-Noble 07,President and Vice-President of the U.S.,,,Write-In,0,0,1,1
282,Wabash,007-Noble 07,United States Senator,,REP,Jim Banks,194,16,233,443
283,Wabash,007-Noble 07,United States Senator,,DEM,Valerie McCray,60,20,70,150
284,Wabash,007-Noble 07,United States Senator,,LIB,Andrew Horning,12,0,5,17
285,Wabash,007-Noble 07,United States Senator,,,Write-In,0,0,0,0
286,Wabash,007-Noble 07,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,173,16,220,409
287,Wabash,007-Noble 07,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,69,21,76,166
288,Wabash,007-Noble 07,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,25,0,12,37
289,Wabash,007-Noble 07,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
290,Wabash,007-Noble 07,Attorney General,,REP,Todd Rokita,204,16,228,448
291,Wabash,007-Noble 07,Attorney General,,DEM,Destiny Wells,69,21,79,169
292,Wabash,007-Noble 07,United States Representative,2,REP,Rudy Yakym,192,16,224,432
293,Wabash,007-Noble 07,United States Representative,2,DEM,Lori A. Camp,64,18,73,155
294,Wabash,007-Noble 07,United States Representative,2,LIB,William E. Henry,14,2,11,27
295,Wabash,007-Noble 07,United States Representative,2,,Write-In,0,0,0,0
296,Wabash,007-Noble 07,State Representative,50,REP,Lorissa Sweet,212,20,238,470
297,Wabash,007-Noble 07,State Representative,50,DEM,Joe Swisher,62,16,70,148
298,Wabash,007-Noble 07,County Auditor,,REP,Shelly Baucco,235,20,253,508
299,Wabash,007-Noble 07,County Treasurer,,REP,Brenda Hegel,226,20,246,492
300,Wabash,007-Noble 07,County Coroner,,REP,Ken Brown,230,20,249,499
301,Wabash,007-Noble 07,County Surveyor,,REP,Cheri Slee,225,20,245,490
302,Wabash,007-Noble 07,County Commissioner District 1,,REP,Cheryl Ross,223,20,247,490
303,Wabash,007-Noble 07,County Commissioner District 3,,REP,Tyler J. Niccum,238,20,262,520
304,Wabash,007-Noble 07,County Council Member At Large,,REP,Matt Dillon,199,16,192,407
305,Wabash,007-Noble 07,County Council Member At Large,,REP,Nicholas Jay Kopkey,114,9,118,241
306,Wabash,007-Noble 07,County Council Member At Large,,REP,David W. Terflinger,112,13,121,246
307,Wabash,007-Noble 07,County Council Member At Large,,DEM,John T. Hargenrader,42,17,54,113
308,Wabash,007-Noble 07,County Council Member At Large,,DEM,Tammy Ingalls,71,18,70,159
309,Wabash,007-Noble 07,MSD of Wabash SB Northeast District,,,Christian Rosen,55,6,68,129
310,Wabash,007-Noble 07,MSD of Wabash SB Northwest District,,,Scott A. Haupert,58,7,65,130
311,Wabash,007-Noble 07,MSD of Wabash SB South District,,,Kevin R. Bowman,51,5,63,119
312,Wabash,007-Noble 07,IN Supreme Court-Rush,,,Yes,183,20,176,379
313,Wabash,007-Noble 07,IN Supreme Court-Rush,,,No,46,3,65,114
314,Wabash,007-Noble 07,IN Supreme Court-Massa,,,Yes,180,17,168,365
315,Wabash,007-Noble 07,IN Supreme Court-Massa,,,No,47,5,70,122
316,Wabash,007-Noble 07,IN Supreme Court-Molter,,,Yes,179,18,162,359
317,Wabash,007-Noble 07,IN Supreme Court-Molter,,,No,47,4,71,122
318,Wabash,007-Noble 07,Court of Appeals Dist 4-Pyle III,,,Yes,181,18,165,364
319,Wabash,007-Noble 07,Court of Appeals Dist 4-Pyle III,,,No,49,4,66,119
320,Wabash,008-Noble 08,Ballots Cast,,,,200,37,363,600
321,Wabash,008-Noble 08,Registered Voters,,,,,,,869
322,Wabash,008-Noble 08,Public Question-Const Amendment,,,Yes,107,16,160,283
323,Wabash,008-Noble 08,Public Question-Const Amendment,,,No,69,15,159,243
324,Wabash,008-Noble 08,President and Vice-President of the U.S.,,REP,Trump \ Vance,134,15,280,429
325,Wabash,008-Noble 08,President and Vice-President of the U.S.,,DEM,Harris \ Walz,57,20,77,154
326,Wabash,008-Noble 08,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,1,0,1,2
327,Wabash,008-Noble 08,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,3,1,2,6
328,Wabash,008-Noble 08,President and Vice-President of the U.S.,,,Write-In,1,0,1,2
329,Wabash,008-Noble 08,United States Senator,,REP,Jim Banks,138,19,281,438
330,Wabash,008-Noble 08,United States Senator,,DEM,Valerie McCray,43,17,61,121
331,Wabash,008-Noble 08,United States Senator,,LIB,Andrew Horning,7,0,3,10
332,Wabash,008-Noble 08,United States Senator,,,Write-In,0,0,0,0
333,Wabash,008-Noble 08,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,123,17,259,399
334,Wabash,008-Noble 08,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,54,18,76,148
335,Wabash,008-Noble 08,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,15,1,12,28
336,Wabash,008-Noble 08,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
337,Wabash,008-Noble 08,Attorney General,,REP,Todd Rokita,141,18,276,435
338,Wabash,008-Noble 08,Attorney General,,DEM,Destiny Wells,50,18,73,141
339,Wabash,008-Noble 08,United States Representative,2,REP,Rudy Yakym,136,20,268,424
340,Wabash,008-Noble 08,United States Representative,2,DEM,Lori A. Camp,49,16,67,132
341,Wabash,008-Noble 08,United States Representative,2,LIB,William E. Henry,6,0,12,18
342,Wabash,008-Noble 08,United States Representative,2,,Write-In,0,0,0,0
343,Wabash,008-Noble 08,State Representative,50,REP,Lorissa Sweet,150,19,284,453
344,Wabash,008-Noble 08,State Representative,50,DEM,Joe Swisher,46,17,68,131
345,Wabash,008-Noble 08,County Auditor,,REP,Shelly Baucco,158,21,308,487
346,Wabash,008-Noble 08,County Treasurer,,REP,Brenda Hegel,160,22,302,484
347,Wabash,008-Noble 08,County Coroner,,REP,Ken Brown,159,21,299,479
348,Wabash,008-Noble 08,County Surveyor,,REP,Cheri Slee,157,21,306,484
349,Wabash,008-Noble 08,County Commissioner District 1,,REP,Cheryl Ross,157,21,292,470
350,Wabash,008-Noble 08,County Commissioner District 3,,REP,Tyler J. Niccum,165,22,309,496
351,Wabash,008-Noble 08,County Council Member At Large,,REP,Matt Dillon,128,21,231,380
352,Wabash,008-Noble 08,County Council Member At Large,,REP,Nicholas Jay Kopkey,71,13,156,240
353,Wabash,008-Noble 08,County Council Member At Large,,REP,David W. Terflinger,68,12,153,233
354,Wabash,008-Noble 08,County Council Member At Large,,DEM,John T. Hargenrader,28,15,54,97
355,Wabash,008-Noble 08,County Council Member At Large,,DEM,Tammy Ingalls,37,14,63,114
356,Wabash,008-Noble 08,MSD of Wabash SB Northeast District,,,Christian Rosen,58,15,136,209
357,Wabash,008-Noble 08,MSD of Wabash SB Northwest District,,,Scott A. Haupert,61,16,137,214
358,Wabash,008-Noble 08,MSD of Wabash SB South District,,,Kevin R. Bowman,42,13,100,155
359,Wabash,008-Noble 08,IN Supreme Court-Rush,,,Yes,124,20,211,355
360,Wabash,008-Noble 08,IN Supreme Court-Rush,,,No,30,6,54,90
361,Wabash,008-Noble 08,IN Supreme Court-Massa,,,Yes,114,20,200,334
362,Wabash,008-Noble 08,IN Supreme Court-Massa,,,No,35,7,55,97
363,Wabash,008-Noble 08,IN Supreme Court-Molter,,,Yes,116,19,212,347
364,Wabash,008-Noble 08,IN Supreme Court-Molter,,,No,36,7,51,94
365,Wabash,008-Noble 08,Court of Appeals Dist 4-Pyle III,,,Yes,108,21,208,337
366,Wabash,008-Noble 08,Court of Appeals Dist 4-Pyle III,,,No,41,6,53,100
367,Wabash,009-Noble 09,Ballots Cast,,,,157,25,337,519
368,Wabash,009-Noble 09,Registered Voters,,,,,,,681
369,Wabash,009-Noble 09,Public Question-Const Amendment,,,Yes,69,9,157,235
370,Wabash,009-Noble 09,Public Question-Const Amendment,,,No,73,12,136,221
371,Wabash,009-Noble 09,President and Vice-President of the U.S.,,REP,Trump \ Vance,128,13,282,423
372,Wabash,009-Noble 09,President and Vice-President of the U.S.,,DEM,Harris \ Walz,21,11,50,82
373,Wabash,009-Noble 09,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,1,0,0,1
374,Wabash,009-Noble 09,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,1,0,1,2
375,Wabash,009-Noble 09,President and Vice-President of the U.S.,,,Write-In,0,1,2,3
376,Wabash,009-Noble 09,United States Senator,,REP,Jim Banks,123,12,274,409
377,Wabash,009-Noble 09,United States Senator,,DEM,Valerie McCray,18,10,43,71
378,Wabash,009-Noble 09,United States Senator,,LIB,Andrew Horning,7,2,4,13
379,Wabash,009-Noble 09,United States Senator,,,Write-In,0,0,0,0
380,Wabash,009-Noble 09,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,109,14,253,376
381,Wabash,009-Noble 09,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,26,10,50,86
382,Wabash,009-Noble 09,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,14,1,18,33
383,Wabash,009-Noble 09,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
384,Wabash,009-Noble 09,Attorney General,,REP,Todd Rokita,128,14,276,418
385,Wabash,009-Noble 09,Attorney General,,DEM,Destiny Wells,22,11,51,84
386,Wabash,009-Noble 09,United States Representative,2,REP,Rudy Yakym,119,13,268,400
387,Wabash,009-Noble 09,United States Representative,2,DEM,Lori A. Camp,21,10,49,80
388,Wabash,009-Noble 09,United States Representative,2,LIB,William E. Henry,10,1,6,17
389,Wabash,009-Noble 09,United States Representative,2,,Write-In,0,0,0,0
390,Wabash,009-Noble 09,State Representative,50,REP,Lorissa Sweet,133,14,275,422
391,Wabash,009-Noble 09,State Representative,50,DEM,Joe Swisher,19,10,51,80
392,Wabash,009-Noble 09,County Auditor,,REP,Shelly Baucco,139,22,286,447
393,Wabash,009-Noble 09,County Treasurer,,REP,Brenda Hegel,139,21,284,444
394,Wabash,009-Noble 09,County Coroner,,REP,Ken Brown,136,20,280,436
395,Wabash,009-Noble 09,County Surveyor,,REP,Cheri Slee,140,22,289,451
396,Wabash,009-Noble 09,County Commissioner District 1,,REP,Cheryl Ross,139,21,284,444
397,Wabash,009-Noble 09,County Commissioner District 3,,REP,Tyler J. Niccum,139,19,287,445
398,Wabash,009-Noble 09,County Council Member At Large,,REP,Matt Dillon,105,16,222,343
399,Wabash,009-Noble 09,County Council Member At Large,,REP,Nicholas Jay Kopkey,76,7,163,246
400,Wabash,009-Noble 09,County Council Member At Large,,REP,David W. Terflinger,65,7,154,226
401,Wabash,009-Noble 09,County Council Member At Large,,DEM,John T. Hargenrader,18,8,37,63
402,Wabash,009-Noble 09,County Council Member At Large,,DEM,Tammy Ingalls,24,11,43,78
403,Wabash,009-Noble 09,MSD of Wabash SB Northeast District,,,Christian Rosen,108,17,239,364
404,Wabash,009-Noble 09,MSD of Wabash SB Northwest District,,,Scott A. Haupert,105,16,217,338
405,Wabash,009-Noble 09,MSD of Wabash SB South District,,,Kevin R. Bowman,89,15,181,285
406,Wabash,009-Noble 09,IN Supreme Court-Rush,,,Yes,101,14,197,312
407,Wabash,009-Noble 09,IN Supreme Court-Rush,,,No,26,8,59,93
408,Wabash,009-Noble 09,IN Supreme Court-Massa,,,Yes,98,14,195,307
409,Wabash,009-Noble 09,IN Supreme Court-Massa,,,No,27,6,56,89
410,Wabash,009-Noble 09,IN Supreme Court-Molter,,,Yes,98,14,191,303
411,Wabash,009-Noble 09,IN Supreme Court-Molter,,,No,26,6,60,92
412,Wabash,009-Noble 09,Court of Appeals Dist 4-Pyle III,,,Yes,100,13,192,305
413,Wabash,009-Noble 09,Court of Appeals Dist 4-Pyle III,,,No,25,8,57,90
414,Wabash,010-Noble 10,Ballots Cast,,,,236,30,473,739
415,Wabash,010-Noble 10,Registered Voters,,,,,,,981
416,Wabash,010-Noble 10,Public Question-Const Amendment,,,Yes,116,8,216,340
417,Wabash,010-Noble 10,Public Question-Const Amendment,,,No,94,13,191,298
418,Wabash,010-Noble 10,President and Vice-President of the U.S.,,REP,Trump \ Vance,187,16,390,593
419,Wabash,010-Noble 10,President and Vice-President of the U.S.,,DEM,Harris \ Walz,45,14,71,130
420,Wabash,010-Noble 10,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,1,0,0,1
421,Wabash,010-Noble 10,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,2,0,3,5
422,Wabash,010-Noble 10,President and Vice-President of the U.S.,,,Write-In,0,0,0,0
423,Wabash,010-Noble 10,United States Senator,,REP,Jim Banks,172,17,384,573
424,Wabash,010-Noble 10,United States Senator,,DEM,Valerie McCray,40,13,62,115
425,Wabash,010-Noble 10,United States Senator,,LIB,Andrew Horning,13,0,7,20
426,Wabash,010-Noble 10,United States Senator,,,Write-In,0,0,0,0
427,Wabash,010-Noble 10,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,146,16,361,523
428,Wabash,010-Noble 10,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,52,14,73,139
429,Wabash,010-Noble 10,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,26,0,24,50
430,Wabash,010-Noble 10,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
431,Wabash,010-Noble 10,Attorney General,,REP,Todd Rokita,178,16,387,581
432,Wabash,010-Noble 10,Attorney General,,DEM,Destiny Wells,52,14,72,138
433,Wabash,010-Noble 10,United States Representative,2,REP,Rudy Yakym,171,16,370,557
434,Wabash,010-Noble 10,United States Representative,2,DEM,Lori A. Camp,42,12,69,123
435,Wabash,010-Noble 10,United States Representative,2,LIB,William E. Henry,12,2,14,28
436,Wabash,010-Noble 10,United States Representative,2,,Write-In,0,0,0,0
437,Wabash,010-Noble 10,State Representative,50,REP,Lorissa Sweet,192,15,398,605
438,Wabash,010-Noble 10,State Representative,50,DEM,Joe Swisher,38,15,63,116
439,Wabash,010-Noble 10,County Auditor,,REP,Shelly Baucco,200,22,399,621
440,Wabash,010-Noble 10,County Treasurer,,REP,Brenda Hegel,193,22,400,615
441,Wabash,010-Noble 10,County Coroner,,REP,Ken Brown,197,23,401,621
442,Wabash,010-Noble 10,County Surveyor,,REP,Cheri Slee,193,21,396,610
443,Wabash,010-Noble 10,County Commissioner District 1,,REP,Cheryl Ross,194,19,393,606
444,Wabash,010-Noble 10,County Commissioner District 3,,REP,Tyler J. Niccum,201,21,404,626
445,Wabash,010-Noble 10,County Council Member At Large,,REP,Matt Dillon,160,13,326,499
446,Wabash,010-Noble 10,County Council Member At Large,,REP,Nicholas Jay Kopkey,89,11,217,317
447,Wabash,010-Noble 10,County Council Member At Large,,REP,David W. Terflinger,83,11,203,297
448,Wabash,010-Noble 10,County Council Member At Large,,DEM,John T. Hargenrader,24,6,49,79
449,Wabash,010-Noble 10,County Council Member At Large,,DEM,Tammy Ingalls,41,11,67,119
450,Wabash,010-Noble 10,MSD of Wabash SB Northeast District,,,Christian Rosen,155,13,274,442
451,Wabash,010-Noble 10,MSD of Wabash SB Northwest District,,,Scott A. Haupert,141,13,268,422
452,Wabash,010-Noble 10,MSD of Wabash SB South District,,,Kevin R. Bowman,150,17,243,410
453,Wabash,010-Noble 10,IN Supreme Court-Rush,,,Yes,146,15,264,425
454,Wabash,010-Noble 10,IN Supreme Court-Rush,,,No,36,3,84,123
455,Wabash,010-Noble 10,IN Supreme Court-Massa,,,Yes,145,13,255,413
456,Wabash,010-Noble 10,IN Supreme Court-Massa,,,No,34,4,81,119
457,Wabash,010-Noble 10,IN Supreme Court-Molter,,,Yes,144,11,258,413
458,Wabash,010-Noble 10,IN Supreme Court-Molter,,,No,38,6,83,127
459,Wabash,010-Noble 10,Court of Appeals Dist 4-Pyle III,,,Yes,144,12,258,414
460,Wabash,010-Noble 10,Court of Appeals Dist 4-Pyle III,,,No,37,5,79,121
461,Wabash,011-Noble 11,Ballots Cast,,,,166,11,409,586
462,Wabash,011-Noble 11,Registered Voters,,,,,,,847
463,Wabash,011-Noble 11,Public Question-Const Amendment,,,Yes,73,3,190,266
464,Wabash,011-Noble 11,Public Question-Const Amendment,,,No,77,6,163,246
465,Wabash,011-Noble 11,President and Vice-President of the U.S.,,REP,Trump \ Vance,137,8,327,472
466,Wabash,011-Noble 11,President and Vice-President of the U.S.,,DEM,Harris \ Walz,23,2,73,98
467,Wabash,011-Noble 11,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,2,1,2,5
468,Wabash,011-Noble 11,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,2,0,2,4
469,Wabash,011-Noble 11,President and Vice-President of the U.S.,,,Write-In,0,0,1,1
470,Wabash,011-Noble 11,United States Senator,,REP,Jim Banks,134,9,321,464
471,Wabash,011-Noble 11,United States Senator,,DEM,Valerie McCray,17,1,59,77
472,Wabash,011-Noble 11,United States Senator,,LIB,Andrew Horning,5,1,8,14
473,Wabash,011-Noble 11,United States Senator,,,Write-In,0,0,0,0
474,Wabash,011-Noble 11,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,114,7,299,420
475,Wabash,011-Noble 11,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,27,3,72,102
476,Wabash,011-Noble 11,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,13,1,20,34
477,Wabash,011-Noble 11,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
478,Wabash,011-Noble 11,Attorney General,,REP,Todd Rokita,134,9,326,469
479,Wabash,011-Noble 11,Attorney General,,DEM,Destiny Wells,24,2,73,99
480,Wabash,011-Noble 11,United States Representative,2,REP,Rudy Yakym,127,9,322,458
481,Wabash,011-Noble 11,United States Representative,2,DEM,Lori A. Camp,23,1,63,87
482,Wabash,011-Noble 11,United States Representative,2,LIB,William E. Henry,5,1,12,18
483,Wabash,011-Noble 11,United States Representative,2,,Write-In,0,0,0,0
484,Wabash,011-Noble 11,State Representative,50,REP,Lorissa Sweet,137,9,331,477
485,Wabash,011-Noble 11,State Representative,50,DEM,Joe Swisher,19,2,69,90
486,Wabash,011-Noble 11,County Auditor,,REP,Shelly Baucco,142,10,353,505
487,Wabash,011-Noble 11,County Treasurer,,REP,Brenda Hegel,140,9,357,506
488,Wabash,011-Noble 11,County Coroner,,REP,Ken Brown,142,9,351,502
489,Wabash,011-Noble 11,County Surveyor,,REP,Cheri Slee,138,9,359,506
490,Wabash,011-Noble 11,County Commissioner District 1,,REP,Cheryl Ross,141,9,346,496
491,Wabash,011-Noble 11,County Commissioner District 3,,REP,Tyler J. Niccum,140,9,354,503
492,Wabash,011-Noble 11,County Council Member At Large,,REP,Matt Dillon,115,6,302,423
493,Wabash,011-Noble 11,County Council Member At Large,,REP,Nicholas Jay Kopkey,66,5,194,265
494,Wabash,011-Noble 11,County Council Member At Large,,REP,David W. Terflinger,70,4,183,257
495,Wabash,011-Noble 11,County Council Member At Large,,DEM,John T. Hargenrader,18,1,54,73
496,Wabash,011-Noble 11,County Council Member At Large,,DEM,Tammy Ingalls,24,2,66,92
