,county,precinct,office,district,party,candidate,election_day,absentee,early_voting,votes
497,Wabash,011-Noble 11,MSD of Wabash SB Northeast District,,,Christian Rosen,104,5,236,345
498,Wabash,011-Noble 11,MSD of Wabash SB Northwest District,,,Scott A. Haupert,99,5,234,338
499,Wabash,011-Noble 11,MSD of Wabash SB South District,,,Kevin R. Bowman,93,5,211,309
500,Wabash,011-Noble 11,IN Supreme Court-Rush,,,Yes,107,5,215,327
501,Wabash,011-Noble 11,IN Supreme Court-Rush,,,No,28,4,78,110
502,Wabash,011-Noble 11,IN Supreme Court-Massa,,,Yes,108,6,205,319
503,Wabash,011-Noble 11,IN Supreme Court-Massa,,,No,24,3,82,109
504,Wabash,011-Noble 11,IN Supreme Court-Molter,,,Yes,113,5,209,327
505,Wabash,011-Noble 11,IN Supreme Court-Molter,,,No,24,4,75,103
506,Wabash,011-Noble 11,Court of Appeals Dist 4-Pyle III,,,Yes,112,6,213,331
507,Wabash,011-Noble 11,Court of Appeals Dist 4-Pyle III,,,No,24,3,77,104
508,Wabash,012-Chester 01,Ballots Cast,,,,211,26,238,475
509,Wabash,012-Chester 01,Registered Voters,,,,,,,626
510,Wabash,012-Chester 01,Public Question-Const Amendment,,,Yes,112,11,106,229
511,Wabash,012-Chester 01,Public Question-Const Amendment,,,No,84,11,102,197
512,Wabash,012-Chester 01,President and Vice-President of the U.S.,,REP,Trump \ Vance,172,18,161,351
513,Wabash,012-Chester 01,President and Vice-President of the U.S.,,DEM,Harris \ Walz,34,8,67,109
514,Wabash,012-Chester 01,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,2,0,2,4
515,Wabash,012-Chester 01,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,2,0,3,5
516,Wabash,012-Chester 01,President and Vice-President of the U.S.,,,Write-In,0,0,0,0
517,Wabash,012-Chester 01,United States Senator,,REP,Jim Banks,168,18,157,343
518,Wabash,012-Chester 01,United States Senator,,DEM,Valerie McCray,33,8,60,101
519,Wabash,012-Chester 01,United States Senator,,LIB,Andrew Horning,1,0,8,9
520,Wabash,012-Chester 01,United States Senator,,,Write-In,0,0,0,0
521,Wabash,012-Chester 01,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,156,17,141,314
522,Wabash,012-Chester 01,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,39,9,68,116
523,Wabash,012-Chester 01,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,9,0,18,27
524,Wabash,012-Chester 01,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
525,Wabash,012-Chester 01,Attorney General,,REP,Todd Rokita,166,18,156,340
526,Wabash,012-Chester 01,Attorney General,,DEM,Destiny Wells,37,8,71,116
527,Wabash,012-Chester 01,United States Representative,2,REP,Rudy Yakym,156,18,155,329
528,Wabash,012-Chester 01,United States Representative,2,DEM,Lori A. Camp,40,7,62,109
529,Wabash,012-Chester 01,United States Representative,2,LIB,William E. Henry,5,1,9,15
530,Wabash,012-Chester 01,United States Representative,2,,Write-In,0,0,0,0
531,Wabash,012-Chester 01,State Representative,50,REP,Lorissa Sweet,168,18,170,356
532,Wabash,012-Chester 01,State Representative,50,DEM,Joe Swisher,36,8,57,101
533,Wabash,012-Chester 01,County Auditor,,REP,Shelly Baucco,179,20,179,378
534,Wabash,012-Chester 01,County Treasurer,,REP,Brenda Hegel,178,20,174,372
535,Wabash,012-Chester 01,County Coroner,,REP,Ken Brown,179,20,173,372
536,Wabash,012-Chester 01,County Surveyor,,REP,Cheri Slee,180,20,177,377
537,Wabash,012-Chester 01,County Commissioner District 1,,REP,Cheryl Ross,177,18,174,369
538,Wabash,012-Chester 01,County Commissioner District 3,,REP,Tyler J. Niccum,177,18,178,373
539,Wabash,012-Chester 01,County Council Member At Large,,REP,Matt Dillon,129,13,136,278
540,Wabash,012-Chester 01,County Council Member At Large,,REP,Nicholas Jay Kopkey,135,11,124,270
541,Wabash,012-Chester 01,County Council Member At Large,,REP,David W. Terflinger,108,13,95,216
542,Wabash,012-Chester 01,County Council Member At Large,,DEM,John T. Hargenrader,32,3,44,79
543,Wabash,012-Chester 01,County Council Member At Large,,DEM,Tammy Ingalls,40,6,56,102
544,Wabash,012-Chester 01,Manchester School Board Chester Township,,,Fred L Orr,144,13,159,316
545,Wabash,012-Chester 01,Manchester SB Pleasant Township,,,Brian Michael Ramer,94,14,87,195
546,Wabash,012-Chester 01,Manchester SB Pleasant Township,,,Shad Roth,64,4,74,142
547,Wabash,012-Chester 01,Manchester SB Town of North Manchester,,,Amanda Johnson,81,9,85,175
548,Wabash,012-Chester 01,Manchester SB Town of North Manchester,,,Miriah Tobias,83,10,92,185
549,Wabash,012-Chester 01,IN Supreme Court-Rush,,,Yes,133,16,129,278
550,Wabash,012-Chester 01,IN Supreme Court-Rush,,,No,39,3,49,91
551,Wabash,012-Chester 01,IN Supreme Court-Massa,,,Yes,137,14,120,271
552,Wabash,012-Chester 01,IN Supreme Court-Massa,,,No,33,4,51,88
553,Wabash,012-Chester 01,IN Supreme Court-Molter,,,Yes,134,12,121,267
554,Wabash,012-Chester 01,IN Supreme Court-Molter,,,No,36,4,51,91
555,Wabash,012-Chester 01,Court of Appeals Dist 4-Pyle III,,,Yes,139,15,125,279
556,Wabash,012-Chester 01,Court of Appeals Dist 4-Pyle III,,,No,32,3,45,80
557,Wabash,013-Chester 02,Ballots Cast,,,,165,22,194,381
558,Wabash,013-Chester 02,Registered Voters,,,,,,,533
559,Wabash,013-Chester 02,Public Question-Const Amendment,,,Yes,84,10,93,187
560,Wabash,013-Chester 02,Public Question-Const Amendment,,,No,68,9,85,162
561,Wabash,013-Chester 02,President and Vice-President of the U.S.,,REP,Trump \ Vance,139,14,137,290
562,Wabash,013-Chester 02,President and Vice-President of the U.S.,,DEM,Harris \ Walz,21,8,52,81
563,Wabash,013-Chester 02,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,2,0,4,6
564,Wabash,013-Chester 02,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,0,0,1,1
565,Wabash,013-Chester 02,President and Vice-President of the U.S.,,,Write-In,0,0,0,0
566,Wabash,013-Chester 02,United States Senator,,REP,Jim Banks,139,15,134,288
567,Wabash,013-Chester 02,United States Senator,,DEM,Valerie McCray,19,7,45,71
568,Wabash,013-Chester 02,United States Senator,,LIB,Andrew Horning,3,0,7,10
569,Wabash,013-Chester 02,United States Senator,,,Write-In,0,0,0,0
570,Wabash,013-Chester 02,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,124,15,128,267
571,Wabash,013-Chester 02,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,19,7,50,76
572,Wabash,013-Chester 02,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,19,0,9,28
573,Wabash,013-Chester 02,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
574,Wabash,013-Chester 02,Attorney General,,REP,Todd Rokita,133,12,141,286
575,Wabash,013-Chester 02,Attorney General,,DEM,Destiny Wells,25,10,46,81
576,Wabash,013-Chester 02,United States Representative,2,REP,Rudy Yakym,128,13,131,272
577,Wabash,013-Chester 02,United States Representative,2,DEM,Lori A. Camp,22,9,49,80
578,Wabash,013-Chester 02,United States Representative,2,LIB,William E. Henry,7,0,6,13
579,Wabash,013-Chester 02,United States Representative,2,,Write-In,0,0,0,0
580,Wabash,013-Chester 02,State Representative,50,REP,Lorissa Sweet,137,15,143,295
581,Wabash,013-Chester 02,State Representative,50,DEM,Joe Swisher,21,7,46,74
582,Wabash,013-Chester 02,County Auditor,,REP,Shelly Baucco,144,17,158,319
583,Wabash,013-Chester 02,County Treasurer,,REP,Brenda Hegel,142,15,158,315
584,Wabash,013-Chester 02,County Coroner,,REP,Ken Brown,140,18,157,315
585,Wabash,013-Chester 02,County Surveyor,,REP,Cheri Slee,138,17,158,313
586,Wabash,013-Chester 02,County Commissioner District 1,,REP,Cheryl Ross,141,17,152,310
587,Wabash,013-Chester 02,County Commissioner District 3,,REP,Tyler J. Niccum,140,15,161,316
588,Wabash,013-Chester 02,County Council Member At Large,,REP,Matt Dillon,105,14,101,220
589,Wabash,013-Chester 02,County Council Member At Large,,REP,Nicholas Jay Kopkey,105,14,105,224
590,Wabash,013-Chester 02,County Council Member At Large,,REP,David W. Terflinger,78,15,82,175
591,Wabash,013-Chester 02,County Council Member At Large,,DEM,John T. Hargenrader,17,3,32,52
592,Wabash,013-Chester 02,County Council Member At Large,,DEM,Tammy Ingalls,18,6,43,67
593,Wabash,013-Chester 02,Manchester School Board Chester Township,,,Fred L Orr,113,15,122,250
594,Wabash,013-Chester 02,Manchester SB Pleasant Township,,,Brian Michael Ramer,65,9,80,154
595,Wabash,013-Chester 02,Manchester SB Pleasant Township,,,Shad Roth,58,10,60,128
596,Wabash,013-Chester 02,Manchester SB Town of North Manchester,,,Amanda Johnson,62,8,58,128
597,Wabash,013-Chester 02,Manchester SB Town of North Manchester,,,Miriah Tobias,76,11,88,175
598,Wabash,013-Chester 02,IN Supreme Court-Rush,,,Yes,98,11,117,226
599,Wabash,013-Chester 02,IN Supreme Court-Rush,,,No,40,2,35,77
600,Wabash,013-Chester 02,IN Supreme Court-Massa,,,Yes,103,9,116,228
601,Wabash,013-Chester 02,IN Supreme Court-Massa,,,No,33,4,37,74
602,Wabash,013-Chester 02,IN Supreme Court-Molter,,,Yes,101,10,114,225
603,Wabash,013-Chester 02,IN Supreme Court-Molter,,,No,33,2,39,74
604,Wabash,013-Chester 02,Court of Appeals Dist 4-Pyle III,,,Yes,102,9,115,226
605,Wabash,013-Chester 02,Court of Appeals Dist 4-Pyle III,,,No,34,4,37,75
606,Wabash,014-Chester 03,Ballots Cast,,,,332,29,251,612
607,Wabash,014-Chester 03,Registered Voters,,,,,,,943
608,Wabash,014-Chester 03,Public Question-Const Amendment,,,Yes,159,9,109,277
609,Wabash,014-Chester 03,Public Question-Const Amendment,,,No,151,12,120,283
610,Wabash,014-Chester 03,President and Vice-President of the U.S.,,REP,Trump \ Vance,219,9,158,386
611,Wabash,014-Chester 03,President and Vice-President of the U.S.,,DEM,Harris \ Walz,96,20,87,203
612,Wabash,014-Chester 03,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,6,0,1,7
613,Wabash,014-Chester 03,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,8,0,4,12
614,Wabash,014-Chester 03,President and Vice-President of the U.S.,,,Write-In,1,0,0,1
615,Wabash,014-Chester 03,United States Senator,,REP,Jim Banks,210,10,153,373
616,Wabash,014-Chester 03,United States Senator,,DEM,Valerie McCray,94,18,83,195
617,Wabash,014-Chester 03,United States Senator,,LIB,Andrew Horning,14,0,7,21
618,Wabash,014-Chester 03,United States Senator,,,Write-In,0,0,0,0
619,Wabash,014-Chester 03,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,171,9,140,320
620,Wabash,014-Chester 03,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,108,19,88,215
621,Wabash,014-Chester 03,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,40,0,13,53
622,Wabash,014-Chester 03,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
623,Wabash,014-Chester 03,Attorney General,,REP,Todd Rokita,211,11,151,373
624,Wabash,014-Chester 03,Attorney General,,DEM,Destiny Wells,105,17,93,215
625,Wabash,014-Chester 03,United States Representative,2,REP,Rudy Yakym,201,8,155,364
626,Wabash,014-Chester 03,United States Representative,2,DEM,Lori A. Camp,100,19,83,202
627,Wabash,014-Chester 03,United States Representative,2,LIB,William E. Henry,19,1,6,26
628,Wabash,014-Chester 03,United States Representative,2,,Write-In,0,0,0,0
629,Wabash,014-Chester 03,State Representative,50,REP,Lorissa Sweet,223,10,163,396
630,Wabash,014-Chester 03,State Representative,50,DEM,Joe Swisher,95,18,83,196
631,Wabash,014-Chester 03,County Auditor,,REP,Shelly Baucco,255,16,197,468
632,Wabash,014-Chester 03,County Treasurer,,REP,Brenda Hegel,254,16,197,467
633,Wabash,014-Chester 03,County Coroner,,REP,Ken Brown,255,17,196,468
634,Wabash,014-Chester 03,County Surveyor,,REP,Cheri Slee,253,16,196,465
635,Wabash,014-Chester 03,County Commissioner District 1,,REP,Cheryl Ross,253,15,195,463
636,Wabash,014-Chester 03,County Commissioner District 3,,REP,Tyler J. Niccum,257,15,198,470
637,Wabash,014-Chester 03,County Council Member At Large,,REP,Matt Dillon,171,13,120,304
638,Wabash,014-Chester 03,County Council Member At Large,,REP,Nicholas Jay Kopkey,160,14,111,285
639,Wabash,014-Chester 03,County Council Member At Large,,REP,David W. Terflinger,134,8,93,235
640,Wabash,014-Chester 03,County Council Member At Large,,DEM,John T. Hargenrader,75,14,60,149
641,Wabash,014-Chester 03,County Council Member At Large,,DEM,Tammy Ingalls,97,19,70,186
642,Wabash,014-Chester 03,Manchester School Board Chester Township,,,Fred L Orr,229,18,151,398
643,Wabash,014-Chester 03,Manchester SB Pleasant Township,,,Brian Michael Ramer,124,6,78,208
644,Wabash,014-Chester 03,Manchester SB Pleasant Township,,,Shad Roth,133,11,93,237
645,Wabash,014-Chester 03,Manchester SB Town of North Manchester,,,Amanda Johnson,120,10,85,215
646,Wabash,014-Chester 03,Manchester SB Town of North Manchester,,,Miriah Tobias,151,13,111,275
647,Wabash,014-Chester 03,IN Supreme Court-Rush,,,Yes,203,14,132,349
648,Wabash,014-Chester 03,IN Supreme Court-Rush,,,No,70,5,67,142
649,Wabash,014-Chester 03,IN Supreme Court-Massa,,,Yes,186,11,130,327
650,Wabash,014-Chester 03,IN Supreme Court-Massa,,,No,83,8,65,156
651,Wabash,014-Chester 03,IN Supreme Court-Molter,,,Yes,188,12,131,331
652,Wabash,014-Chester 03,IN Supreme Court-Molter,,,No,79,7,67,153
653,Wabash,014-Chester 03,Court of Appeals Dist 4-Pyle III,,,Yes,189,12,135,336
654,Wabash,014-Chester 03,Court of Appeals Dist 4-Pyle III,,,No,82,7,63,152
655,Wabash,015-Chester 04,Ballots Cast,,,,204,24,202,430
656,Wabash,015-Chester 04,Registered Voters,,,,,,,676
657,Wabash,015-Chester 04,Public Question-Const Amendment,,,Yes,105,4,91,200
658,Wabash,015-Chester 04,Public Question-Const Amendment,,,No,89,15,90,194
659,Wabash,015-Chester 04,President and Vice-President of the U.S.,,REP,Trump \ Vance,117,3,99,219
660,Wabash,015-Chester 04,President and Vice-President of the U.S.,,DEM,Harris \ Walz,79,21,98,198
661,Wabash,015-Chester 04,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,2,0,1,3
662,Wabash,015-Chester 04,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,2,0,2,4
663,Wabash,015-Chester 04,President and Vice-President of the U.S.,,,Write-In,2,0,0,2
664,Wabash,015-Chester 04,United States Senator,,REP,Jim Banks,119,3,94,216
665,Wabash,015-Chester 04,United States Senator,,DEM,Valerie McCray,69,20,93,182
666,Wabash,015-Chester 04,United States Senator,,LIB,Andrew Horning,7,1,4,12
667,Wabash,015-Chester 04,United States Senator,,,Write-In,0,0,0,0
668,Wabash,015-Chester 04,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,102,3,88,193
669,Wabash,015-Chester 04,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,82,21,94,197
670,Wabash,015-Chester 04,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,15,0,14,29
671,Wabash,015-Chester 04,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
672,Wabash,015-Chester 04,Attorney General,,REP,Todd Rokita,117,2,100,219
673,Wabash,015-Chester 04,Attorney General,,DEM,Destiny Wells,83,21,94,198
674,Wabash,015-Chester 04,United States Representative,2,REP,Rudy Yakym,113,2,96,211
675,Wabash,015-Chester 04,United States Representative,2,DEM,Lori A. Camp,79,20,93,192
676,Wabash,015-Chester 04,United States Representative,2,LIB,William E. Henry,8,1,8,17
677,Wabash,015-Chester 04,United States Representative,2,,Write-In,0,0,0,0
678,Wabash,015-Chester 04,State Representative,50,REP,Lorissa Sweet,120,2,105,227
679,Wabash,015-Chester 04,State Representative,50,DEM,Joe Swisher,76,21,91,188
680,Wabash,015-Chester 04,County Auditor,,REP,Shelly Baucco,154,5,122,281
681,Wabash,015-Chester 04,County Treasurer,,REP,Brenda Hegel,152,6,119,277
682,Wabash,015-Chester 04,County Coroner,,REP,Ken Brown,155,6,122,283
683,Wabash,015-Chester 04,County Surveyor,,REP,Cheri Slee,155,6,123,284
684,Wabash,015-Chester 04,County Commissioner District 1,,REP,Cheryl Ross,150,6,123,279
685,Wabash,015-Chester 04,County Commissioner District 3,,REP,Tyler J. Niccum,152,6,124,282
686,Wabash,015-Chester 04,County Council Member At Large,,REP,Matt Dillon,96,5,72,173
687,Wabash,015-Chester 04,County Council Member At Large,,REP,Nicholas Jay Kopkey,101,5,85,191
688,Wabash,015-Chester 04,County Council Member At Large,,REP,David W. Terflinger,74,4,67,145
689,Wabash,015-Chester 04,County Council Member At Large,,DEM,John T. Hargenrader,50,16,69,135
690,Wabash,015-Chester 04,County Council Member At Large,,DEM,Tammy Ingalls,72,18,81,171
691,Wabash,015-Chester 04,Manchester School Board Chester Township,,,Fred L Orr,157,10,124,291
692,Wabash,015-Chester 04,Manchester SB Pleasant Township,,,Brian Michael Ramer,101,6,68,175
693,Wabash,015-Chester 04,Manchester SB Pleasant Township,,,Shad Roth,62,6,67,135
694,Wabash,015-Chester 04,Manchester SB Town of North Manchester,,,Amanda Johnson,81,5,81,167
695,Wabash,015-Chester 04,Manchester SB Town of North Manchester,,,Miriah Tobias,100,10,91,201
696,Wabash,015-Chester 04,IN Supreme Court-Rush,,,Yes,133,11,107,251
697,Wabash,015-Chester 04,IN Supreme Court-Rush,,,No,43,4,50,97
698,Wabash,015-Chester 04,IN Supreme Court-Massa,,,Yes,127,9,103,239
699,Wabash,015-Chester 04,IN Supreme Court-Massa,,,No,46,6,51,103
700,Wabash,015-Chester 04,IN Supreme Court-Molter,,,Yes,130,9,103,242
701,Wabash,015-Chester 04,IN Supreme Court-Molter,,,No,47,5,48,100
702,Wabash,015-Chester 04,Court of Appeals Dist 4-Pyle III,,,Yes,132,11,99,242
703,Wabash,015-Chester 04,Court of Appeals Dist 4-Pyle III,,,No,44,2,54,100
704,Wabash,016-Chester 05,Ballots Cast,,,,196,83,255,534
705,Wabash,016-Chester 05,Registered Voters,,,,,,,780
706,Wabash,016-Chester 05,Public Question-Const Amendment,,,Yes,88,22,111,221
707,Wabash,016-Chester 05,Public Question-Const Amendment,,,No,89,32,123,244
708,Wabash,016-Chester 05,President and Vice-President of the U.S.,,REP,Trump \ Vance,126,25,124,275
709,Wabash,016-Chester 05,President and Vice-President of the U.S.,,DEM,Harris \ Walz,61,57,129,247
710,Wabash,016-Chester 05,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,1,1,0,2
711,Wabash,016-Chester 05,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,4,0,2,6
712,Wabash,016-Chester 05,President and Vice-President of the U.S.,,,Write-In,2,0,0,2
713,Wabash,016-Chester 05,United States Senator,,REP,Jim Banks,123,26,118,267
714,Wabash,016-Chester 05,United States Senator,,DEM,Valerie McCray,56,55,117,228
715,Wabash,016-Chester 05,United States Senator,,LIB,Andrew Horning,9,1,3,13
716,Wabash,016-Chester 05,United States Senator,,,Write-In,0,0,0,0
717,Wabash,016-Chester 05,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,106,23,110,239
718,Wabash,016-Chester 05,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,63,58,122,243
719,Wabash,016-Chester 05,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,22,0,3,25
720,Wabash,016-Chester 05,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
721,Wabash,016-Chester 05,Attorney General,,REP,Todd Rokita,127,24,121,272
722,Wabash,016-Chester 05,Attorney General,,DEM,Destiny Wells,61,57,126,244
723,Wabash,016-Chester 05,United States Representative,2,REP,Rudy Yakym,118,24,116,258
724,Wabash,016-Chester 05,United States Representative,2,DEM,Lori A. Camp,59,58,125,242
725,Wabash,016-Chester 05,United States Representative,2,LIB,William E. Henry,12,1,3,16
726,Wabash,016-Chester 05,United States Representative,2,,Write-In,0,0,0,0
727,Wabash,016-Chester 05,State Representative,50,REP,Lorissa Sweet,134,24,127,285
728,Wabash,016-Chester 05,State Representative,50,DEM,Joe Swisher,57,57,115,229
729,Wabash,016-Chester 05,County Auditor,,REP,Shelly Baucco,144,36,160,340
730,Wabash,016-Chester 05,County Treasurer,,REP,Brenda Hegel,144,34,161,339
731,Wabash,016-Chester 05,County Coroner,,REP,Ken Brown,150,36,161,347
732,Wabash,016-Chester 05,County Surveyor,,REP,Cheri Slee,147,33,162,342
733,Wabash,016-Chester 05,County Commissioner District 1,,REP,Cheryl Ross,145,34,156,335
734,Wabash,016-Chester 05,County Commissioner District 3,,REP,Tyler J. Niccum,148,32,162,342
735,Wabash,016-Chester 05,County Council Member At Large,,REP,Matt Dillon,106,25,96,227
736,Wabash,016-Chester 05,County Council Member At Large,,REP,Nicholas Jay Kopkey,99,19,102,220
737,Wabash,016-Chester 05,County Council Member At Large,,REP,David W. Terflinger,83,20,78,181
738,Wabash,016-Chester 05,County Council Member At Large,,DEM,John T. Hargenrader,48,31,97,176
