,county,precinct,office,district,party,candidate,election_day,absentee,early_voting,votes
739,Wabash,016-Chester 05,County Council Member At Large,,DEM,Tammy Ingalls,58,43,113,214
740,Wabash,016-Chester 05,Manchester School Board Chester Township,,,Fred L Orr,127,45,161,333
741,Wabash,016-Chester 05,Manchester SB Pleasant Township,,,Brian Michael Ramer,81,29,98,208
742,Wabash,016-Chester 05,Manchester SB Pleasant Township,,,Shad Roth,51,18,80,149
743,Wabash,016-Chester 05,Manchester SB Town of North Manchester,,,Amanda Johnson,75,28,99,202
744,Wabash,016-Chester 05,Manchester SB Town of North Manchester,,,Miriah Tobias,85,26,104,215
745,Wabash,016-Chester 05,IN Supreme Court-Rush,,,Yes,120,32,141,293
746,Wabash,016-Chester 05,IN Supreme Court-Rush,,,No,38,16,54,108
747,Wabash,016-Chester 05,IN Supreme Court-Massa,,,Yes,109,31,132,272
748,Wabash,016-Chester 05,IN Supreme Court-Massa,,,No,46,14,60,120
749,Wabash,016-Chester 05,IN Supreme Court-Molter,,,Yes,109,30,130,269
750,Wabash,016-Chester 05,IN Supreme Court-Molter,,,No,43,14,61,118
751,Wabash,016-Chester 05,Court of Appeals Dist 4-Pyle III,,,Yes,111,35,132,278
752,Wabash,016-Chester 05,Court of Appeals Dist 4-Pyle III,,,No,40,9,56,105
753,Wabash,017-Chester 06,Ballots Cast,,,,236,69,240,545
754,Wabash,017-Chester 06,Registered Voters,,,,,,,864
755,Wabash,017-Chester 06,Public Question-Const Amendment,,,Yes,115,21,100,236
756,Wabash,017-Chester 06,Public Question-Const Amendment,,,No,104,29,115,248
757,Wabash,017-Chester 06,President and Vice-President of the U.S.,,REP,Trump \ Vance,158,42,174,374
758,Wabash,017-Chester 06,President and Vice-President of the U.S.,,DEM,Harris \ Walz,70,26,61,157
759,Wabash,017-Chester 06,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,1,0,2,3
760,Wabash,017-Chester 06,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,4,1,1,6
761,Wabash,017-Chester 06,President and Vice-President of the U.S.,,,Write-In,0,0,0,0
762,Wabash,017-Chester 06,United States Senator,,REP,Jim Banks,157,46,170,373
763,Wabash,017-Chester 06,United States Senator,,DEM,Valerie McCray,57,22,54,133
764,Wabash,017-Chester 06,United States Senator,,LIB,Andrew Horning,10,0,5,15
765,Wabash,017-Chester 06,United States Senator,,,Write-In,0,0,0,0
766,Wabash,017-Chester 06,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,144,41,160,345
767,Wabash,017-Chester 06,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,66,24,66,156
768,Wabash,017-Chester 06,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,13,1,7,21
769,Wabash,017-Chester 06,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
770,Wabash,017-Chester 06,Attorney General,,REP,Todd Rokita,151,45,170,366
771,Wabash,017-Chester 06,Attorney General,,DEM,Destiny Wells,77,22,61,160
772,Wabash,017-Chester 06,United States Representative,2,REP,Rudy Yakym,138,42,157,337
773,Wabash,017-Chester 06,United States Representative,2,DEM,Lori A. Camp,71,23,59,153
774,Wabash,017-Chester 06,United States Representative,2,LIB,William E. Henry,20,1,12,33
775,Wabash,017-Chester 06,United States Representative,2,,Write-In,0,0,0,0
776,Wabash,017-Chester 06,State Representative,50,REP,Lorissa Sweet,160,43,171,374
777,Wabash,017-Chester 06,State Representative,50,DEM,Joe Swisher,70,23,59,152
778,Wabash,017-Chester 06,County Auditor,,REP,Shelly Baucco,182,44,184,410
779,Wabash,017-Chester 06,County Treasurer,,REP,Brenda Hegel,179,44,188,411
780,Wabash,017-Chester 06,County Coroner,,REP,Ken Brown,182,42,186,410
781,Wabash,017-Chester 06,County Surveyor,,REP,Cheri Slee,180,43,187,410
782,Wabash,017-Chester 06,County Commissioner District 1,,REP,Cheryl Ross,177,44,183,404
783,Wabash,017-Chester 06,County Commissioner District 3,,REP,Tyler J. Niccum,177,43,184,404
784,Wabash,017-Chester 06,County Council Member At Large,,REP,Matt Dillon,127,30,124,281
785,Wabash,017-Chester 06,County Council Member At Large,,REP,Nicholas Jay Kopkey,121,30,117,268
786,Wabash,017-Chester 06,County Council Member At Large,,REP,David W. Terflinger,98,24,109,231
787,Wabash,017-Chester 06,County Council Member At Large,,DEM,John T. Hargenrader,60,8,43,111
788,Wabash,017-Chester 06,County Council Member At Large,,DEM,Tammy Ingalls,60,13,47,120
789,Wabash,017-Chester 06,Manchester School Board Chester Township,,,Fred L Orr,160,30,148,338
790,Wabash,017-Chester 06,Manchester SB Pleasant Township,,,Brian Michael Ramer,97,19,82,198
791,Wabash,017-Chester 06,Manchester SB Pleasant Township,,,Shad Roth,76,12,87,175
792,Wabash,017-Chester 06,Manchester SB Town of North Manchester,,,Amanda Johnson,91,17,98,206
793,Wabash,017-Chester 06,Manchester SB Town of North Manchester,,,Miriah Tobias,107,17,88,212
794,Wabash,017-Chester 06,IN Supreme Court-Rush,,,Yes,149,31,149,329
795,Wabash,017-Chester 06,IN Supreme Court-Rush,,,No,51,4,42,97
796,Wabash,017-Chester 06,IN Supreme Court-Massa,,,Yes,143,28,146,317
797,Wabash,017-Chester 06,IN Supreme Court-Massa,,,No,54,6,44,104
798,Wabash,017-Chester 06,IN Supreme Court-Molter,,,Yes,145,26,147,318
799,Wabash,017-Chester 06,IN Supreme Court-Molter,,,No,51,6,43,100
800,Wabash,017-Chester 06,Court of Appeals Dist 4-Pyle III,,,Yes,152,29,150,331
801,Wabash,017-Chester 06,Court of Appeals Dist 4-Pyle III,,,No,48,4,39,91
802,Wabash,018-Pleasant 01,Ballots Cast,,,,246,16,135,397
803,Wabash,018-Pleasant 01,Registered Voters,,,,,,,649
804,Wabash,018-Pleasant 01,Public Question-Const Amendment,,,Yes,121,2,56,179
805,Wabash,018-Pleasant 01,Public Question-Const Amendment,,,No,99,6,65,170
806,Wabash,018-Pleasant 01,President and Vice-President of the U.S.,,REP,Trump \ Vance,192,8,106,306
807,Wabash,018-Pleasant 01,President and Vice-President of the U.S.,,DEM,Harris \ Walz,46,8,27,81
808,Wabash,018-Pleasant 01,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,2,0,0,2
809,Wabash,018-Pleasant 01,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,4,0,2,6
810,Wabash,018-Pleasant 01,President and Vice-President of the U.S.,,,Write-In,1,0,0,1
811,Wabash,018-Pleasant 01,United States Senator,,REP,Jim Banks,181,8,101,290
812,Wabash,018-Pleasant 01,United States Senator,,DEM,Valerie McCray,43,7,26,76
813,Wabash,018-Pleasant 01,United States Senator,,LIB,Andrew Horning,10,0,0,10
814,Wabash,018-Pleasant 01,United States Senator,,,Write-In,0,0,0,0
815,Wabash,018-Pleasant 01,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,165,8,95,268
816,Wabash,018-Pleasant 01,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,50,6,27,83
817,Wabash,018-Pleasant 01,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,20,1,9,30
818,Wabash,018-Pleasant 01,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
819,Wabash,018-Pleasant 01,Attorney General,,REP,Todd Rokita,185,8,103,296
820,Wabash,018-Pleasant 01,Attorney General,,DEM,Destiny Wells,52,7,29,88
821,Wabash,018-Pleasant 01,United States Representative,2,REP,Rudy Yakym,173,8,100,281
822,Wabash,018-Pleasant 01,United States Representative,2,DEM,Lori A. Camp,50,6,26,82
823,Wabash,018-Pleasant 01,United States Representative,2,LIB,William E. Henry,14,0,3,17
824,Wabash,018-Pleasant 01,United States Representative,2,,Write-In,0,0,0,0
825,Wabash,018-Pleasant 01,State Representative,22,REP,Craig Snow,191,9,106,306
826,Wabash,018-Pleasant 01,State Representative,22,LIB,Josh Vergiels,29,2,13,44
827,Wabash,018-Pleasant 01,County Auditor,,REP,Shelly Baucco,203,10,102,315
828,Wabash,018-Pleasant 01,County Treasurer,,REP,Brenda Hegel,200,9,103,312
829,Wabash,018-Pleasant 01,County Coroner,,REP,Ken Brown,202,10,105,317
830,Wabash,018-Pleasant 01,County Surveyor,,REP,Cheri Slee,204,10,105,319
831,Wabash,018-Pleasant 01,County Commissioner District 1,,REP,Cheryl Ross,200,9,106,315
832,Wabash,018-Pleasant 01,County Commissioner District 3,,REP,Tyler J. Niccum,206,9,101,316
833,Wabash,018-Pleasant 01,County Council Member At Large,,REP,Matt Dillon,148,4,72,224
834,Wabash,018-Pleasant 01,County Council Member At Large,,REP,Nicholas Jay Kopkey,120,4,62,186
835,Wabash,018-Pleasant 01,County Council Member At Large,,REP,David W. Terflinger,114,4,60,178
836,Wabash,018-Pleasant 01,County Council Member At Large,,DEM,John T. Hargenrader,34,6,16,56
837,Wabash,018-Pleasant 01,County Council Member At Large,,DEM,Tammy Ingalls,46,6,25,77
838,Wabash,018-Pleasant 01,Manchester School Board Chester Township,,,Fred L Orr,150,4,68,222
839,Wabash,018-Pleasant 01,Manchester SB Pleasant Township,,,Brian Michael Ramer,91,4,48,143
840,Wabash,018-Pleasant 01,Manchester SB Pleasant Township,,,Shad Roth,95,2,46,143
841,Wabash,018-Pleasant 01,Manchester SB Town of North Manchester,,,Amanda Johnson,96,1,49,146
842,Wabash,018-Pleasant 01,Manchester SB Town of North Manchester,,,Miriah Tobias,90,3,47,140
843,Wabash,018-Pleasant 01,IN Supreme Court-Rush,,,Yes,142,6,68,216
844,Wabash,018-Pleasant 01,IN Supreme Court-Rush,,,No,59,2,27,88
845,Wabash,018-Pleasant 01,IN Supreme Court-Massa,,,Yes,132,4,71,207
846,Wabash,018-Pleasant 01,IN Supreme Court-Massa,,,No,63,4,24,91
847,Wabash,018-Pleasant 01,IN Supreme Court-Molter,,,Yes,144,3,68,215
848,Wabash,018-Pleasant 01,IN Supreme Court-Molter,,,No,53,5,24,82
849,Wabash,018-Pleasant 01,Court of Appeals Dist 4-Pyle III,,,Yes,142,6,68,216
850,Wabash,018-Pleasant 01,Court of Appeals Dist 4-Pyle III,,,No,57,2,26,85
851,Wabash,019-Pleasant 02,Ballots Cast,,,,335,31,269,635
852,Wabash,019-Pleasant 02,Registered Voters,,,,,,,915
853,Wabash,019-Pleasant 02,Public Question-Const Amendment,,,Yes,164,17,127,308
854,Wabash,019-Pleasant 02,Public Question-Const Amendment,,,No,126,8,107,241
855,Wabash,019-Pleasant 02,President and Vice-President of the U.S.,,REP,Trump \ Vance,274,19,211,504
856,Wabash,019-Pleasant 02,President and Vice-President of the U.S.,,DEM,Harris \ Walz,54,12,53,119
857,Wabash,019-Pleasant 02,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,0,0,1,1
858,Wabash,019-Pleasant 02,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,4,0,1,5
859,Wabash,019-Pleasant 02,President and Vice-President of the U.S.,,,Write-In,0,0,0,0
860,Wabash,019-Pleasant 02,United States Senator,,REP,Jim Banks,270,19,205,494
861,Wabash,019-Pleasant 02,United States Senator,,DEM,Valerie McCray,45,12,50,107
862,Wabash,019-Pleasant 02,United States Senator,,LIB,Andrew Horning,6,0,6,12
863,Wabash,019-Pleasant 02,United States Senator,,,Write-In,0,0,0,0
864,Wabash,019-Pleasant 02,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,240,18,195,453
865,Wabash,019-Pleasant 02,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,53,13,56,122
866,Wabash,019-Pleasant 02,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,29,0,8,37
867,Wabash,019-Pleasant 02,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
868,Wabash,019-Pleasant 02,Attorney General,,REP,Todd Rokita,270,19,203,492
869,Wabash,019-Pleasant 02,Attorney General,,DEM,Destiny Wells,51,11,58,120
870,Wabash,019-Pleasant 02,United States Representative,2,REP,Rudy Yakym,261,20,203,484
871,Wabash,019-Pleasant 02,United States Representative,2,DEM,Lori A. Camp,49,11,51,111
872,Wabash,019-Pleasant 02,United States Representative,2,LIB,William E. Henry,13,0,7,20
873,Wabash,019-Pleasant 02,United States Representative,2,,Write-In,0,0,0,0
874,Wabash,019-Pleasant 02,State Representative,22,REP,Craig Snow,277,21,213,511
875,Wabash,019-Pleasant 02,State Representative,22,LIB,Josh Vergiels,19,3,24,46
876,Wabash,019-Pleasant 02,County Auditor,,REP,Shelly Baucco,281,21,215,517
877,Wabash,019-Pleasant 02,County Treasurer,,REP,Brenda Hegel,284,21,212,517
878,Wabash,019-Pleasant 02,County Coroner,,REP,Ken Brown,287,21,214,522
879,Wabash,019-Pleasant 02,County Surveyor,,REP,Cheri Slee,282,21,211,514
880,Wabash,019-Pleasant 02,County Commissioner District 1,,REP,Cheryl Ross,285,21,214,520
881,Wabash,019-Pleasant 02,County Commissioner District 3,,REP,Tyler J. Niccum,281,21,212,514
882,Wabash,019-Pleasant 02,County Council Member At Large,,REP,Matt Dillon,208,16,152,376
883,Wabash,019-Pleasant 02,County Council Member At Large,,REP,Nicholas Jay Kopkey,184,14,147,345
884,Wabash,019-Pleasant 02,County Council Member At Large,,REP,David W. Terflinger,155,16,124,295
885,Wabash,019-Pleasant 02,County Council Member At Large,,DEM,John T. Hargenrader,33,9,38,80
886,Wabash,019-Pleasant 02,County Council Member At Large,,DEM,Tammy Ingalls,48,10,46,104
887,Wabash,019-Pleasant 02,Manchester School Board Chester Township,,,Fred L Orr,204,19,140,363
888,Wabash,019-Pleasant 02,Manchester SB Pleasant Township,,,Brian Michael Ramer,139,12,98,249
889,Wabash,019-Pleasant 02,Manchester SB Pleasant Township,,,Shad Roth,98,9,82,189
890,Wabash,019-Pleasant 02,Manchester SB Town of North Manchester,,,Amanda Johnson,117,7,91,215
891,Wabash,019-Pleasant 02,Manchester SB Town of North Manchester,,,Miriah Tobias,131,13,97,241
892,Wabash,019-Pleasant 02,IN Supreme Court-Rush,,,Yes,189,19,158,366
893,Wabash,019-Pleasant 02,IN Supreme Court-Rush,,,No,69,4,45,118
894,Wabash,019-Pleasant 02,IN Supreme Court-Massa,,,Yes,190,19,156,365
895,Wabash,019-Pleasant 02,IN Supreme Court-Massa,,,No,64,4,41,109
896,Wabash,019-Pleasant 02,IN Supreme Court-Molter,,,Yes,195,18,155,368
897,Wabash,019-Pleasant 02,IN Supreme Court-Molter,,,No,60,5,41,106
898,Wabash,019-Pleasant 02,Court of Appeals Dist 4-Pyle III,,,Yes,196,19,154,369
899,Wabash,019-Pleasant 02,Court of Appeals Dist 4-Pyle III,,,No,62,4,44,110
900,Wabash,020-Lagro 01,Ballots Cast,,,,205,13,287,505
901,Wabash,020-Lagro 01,Registered Voters,,,,,,,685
902,Wabash,020-Lagro 01,Public Question-Const Amendment,,,Yes,111,1,134,246
903,Wabash,020-Lagro 01,Public Question-Const Amendment,,,No,79,8,115,202
904,Wabash,020-Lagro 01,President and Vice-President of the U.S.,,REP,Trump \ Vance,180,6,240,426
905,Wabash,020-Lagro 01,President and Vice-President of the U.S.,,DEM,Harris \ Walz,21,7,44,72
906,Wabash,020-Lagro 01,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,1,0,0,1
907,Wabash,020-Lagro 01,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,1,0,1,2
908,Wabash,020-Lagro 01,President and Vice-President of the U.S.,,,Write-In,1,0,0,1
909,Wabash,020-Lagro 01,United States Senator,,REP,Jim Banks,167,5,233,405
910,Wabash,020-Lagro 01,United States Senator,,DEM,Valerie McCray,18,7,35,60
911,Wabash,020-Lagro 01,United States Senator,,LIB,Andrew Horning,5,0,6,11
912,Wabash,020-Lagro 01,United States Senator,,,Write-In,0,0,0,0
913,Wabash,020-Lagro 01,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,152,6,212,370
914,Wabash,020-Lagro 01,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,20,7,45,72
915,Wabash,020-Lagro 01,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,20,0,17,37
916,Wabash,020-Lagro 01,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
917,Wabash,020-Lagro 01,Attorney General,,REP,Todd Rokita,162,5,240,407
918,Wabash,020-Lagro 01,Attorney General,,DEM,Destiny Wells,34,7,39,80
919,Wabash,020-Lagro 01,United States Representative,2,REP,Rudy Yakym,163,5,229,397
920,Wabash,020-Lagro 01,United States Representative,2,DEM,Lori A. Camp,19,7,37,63
921,Wabash,020-Lagro 01,United States Representative,2,LIB,William E. Henry,12,0,11,23
922,Wabash,020-Lagro 01,United States Representative,2,,Write-In,0,0,0,0
923,Wabash,020-Lagro 01,State Representative,50,REP,Lorissa Sweet,181,5,239,425
924,Wabash,020-Lagro 01,State Representative,50,DEM,Joe Swisher,18,7,43,68
925,Wabash,020-Lagro 01,County Auditor,,REP,Shelly Baucco,173,6,245,424
926,Wabash,020-Lagro 01,County Treasurer,,REP,Brenda Hegel,172,6,240,418
927,Wabash,020-Lagro 01,County Coroner,,REP,Ken Brown,172,6,246,424
928,Wabash,020-Lagro 01,County Surveyor,,REP,Cheri Slee,173,6,245,424
929,Wabash,020-Lagro 01,County Commissioner District 1,,REP,Cheryl Ross,172,6,248,426
930,Wabash,020-Lagro 01,County Commissioner District 3,,REP,Tyler J. Niccum,176,6,243,425
931,Wabash,020-Lagro 01,County Council Member At Large,,REP,Matt Dillon,151,8,200,359
932,Wabash,020-Lagro 01,County Council Member At Large,,REP,Nicholas Jay Kopkey,102,5,141,248
933,Wabash,020-Lagro 01,County Council Member At Large,,REP,David W. Terflinger,97,5,126,228
934,Wabash,020-Lagro 01,County Council Member At Large,,DEM,John T. Hargenrader,13,6,28,47
935,Wabash,020-Lagro 01,County Council Member At Large,,DEM,Tammy Ingalls,22,5,39,66
936,Wabash,020-Lagro 01,MSD of Wabash SB Northeast District,,,Christian Rosen,139,3,163,305
937,Wabash,020-Lagro 01,MSD of Wabash SB Northwest District,,,Scott A. Haupert,121,3,161,285
938,Wabash,020-Lagro 01,MSD of Wabash SB South District,,,Kevin R. Bowman,128,5,166,299
939,Wabash,020-Lagro 01,IN Supreme Court-Rush,,,Yes,127,5,155,287
940,Wabash,020-Lagro 01,IN Supreme Court-Rush,,,No,35,2,48,85
941,Wabash,020-Lagro 01,IN Supreme Court-Massa,,,Yes,127,4,148,279
942,Wabash,020-Lagro 01,IN Supreme Court-Massa,,,No,33,2,51,86
943,Wabash,020-Lagro 01,IN Supreme Court-Molter,,,Yes,130,4,148,282
944,Wabash,020-Lagro 01,IN Supreme Court-Molter,,,No,32,2,51,85
945,Wabash,020-Lagro 01,Court of Appeals Dist 4-Pyle III,,,Yes,131,5,152,288
946,Wabash,020-Lagro 01,Court of Appeals Dist 4-Pyle III,,,No,33,1,52,86
947,Wabash,021-Lagro 02,Ballots Cast,,,,347,27,321,695
948,Wabash,021-Lagro 02,Registered Voters,,,,,,,998
949,Wabash,021-Lagro 02,Public Question-Const Amendment,,,Yes,170,9,145,324
950,Wabash,021-Lagro 02,Public Question-Const Amendment,,,No,137,6,139,282
951,Wabash,021-Lagro 02,President and Vice-President of the U.S.,,REP,Trump \ Vance,283,16,264,563
952,Wabash,021-Lagro 02,President and Vice-President of the U.S.,,DEM,Harris \ Walz,55,11,51,117
953,Wabash,021-Lagro 02,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,2,0,0,2
954,Wabash,021-Lagro 02,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,4,0,1,5
955,Wabash,021-Lagro 02,President and Vice-President of the U.S.,,,Write-In,0,0,0,0
956,Wabash,021-Lagro 02,United States Senator,,REP,Jim Banks,261,17,255,533
957,Wabash,021-Lagro 02,United States Senator,,DEM,Valerie McCray,53,10,48,111
958,Wabash,021-Lagro 02,United States Senator,,LIB,Andrew Horning,12,0,4,16
959,Wabash,021-Lagro 02,United States Senator,,,Write-In,0,0,0,0
960,Wabash,021-Lagro 02,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,225,16,231,472
961,Wabash,021-Lagro 02,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,63,10,54,127
962,Wabash,021-Lagro 02,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,38,1,22,61
963,Wabash,021-Lagro 02,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
964,Wabash,021-Lagro 02,Attorney General,,REP,Todd Rokita,259,17,248,524
965,Wabash,021-Lagro 02,Attorney General,,DEM,Destiny Wells,66,10,53,129
966,Wabash,021-Lagro 02,United States Representative,2,REP,Rudy Yakym,250,15,245,510
967,Wabash,021-Lagro 02,United States Representative,2,DEM,Lori A. Camp,60,10,46,116
968,Wabash,021-Lagro 02,United States Representative,2,LIB,William E. Henry,18,0,7,25
969,Wabash,021-Lagro 02,United States Representative,2,,Write-In,0,0,0,0
970,Wabash,021-Lagro 02,State Representative,50,REP,Lorissa Sweet,264,17,259,540
971,Wabash,021-Lagro 02,State Representative,50,DEM,Joe Swisher,61,9,47,117
972,Wabash,021-Lagro 02,County Auditor,,REP,Shelly Baucco,282,17,262,561
973,Wabash,021-Lagro 02,County Treasurer,,REP,Brenda Hegel,281,17,255,553
974,Wabash,021-Lagro 02,County Coroner,,REP,Ken Brown,280,17,256,553
975,Wabash,021-Lagro 02,County Surveyor,,REP,Cheri Slee,281,17,260,558
976,Wabash,021-Lagro 02,County Commissioner District 1,,REP,Cheryl Ross,284,17,260,561
977,Wabash,021-Lagro 02,County Commissioner District 3,,REP,Tyler J. Niccum,291,15,268,574
978,Wabash,021-Lagro 02,County Council Member At Large,,REP,Matt Dillon,230,12,204,446
979,Wabash,021-Lagro 02,County Council Member At Large,,REP,Nicholas Jay Kopkey,161,8,145,314
980,Wabash,021-Lagro 02,County Council Member At Large,,REP,David W. Terflinger,137,7,136,280
