,county,precinct,office,district,party,candidate,election_day,absentee,early_voting,votes
981,Wabash,021-Lagro 02,County Council Member At Large,,DEM,John T. Hargenrader,47,5,34,86
982,Wabash,021-Lagro 02,County Council Member At Large,,DEM,Tammy Ingalls,60,9,42,111
983,Wabash,021-Lagro 02,MSD of Wabash SB Northeast District,,,Christian Rosen,239,12,199,450
984,Wabash,021-Lagro 02,MSD of Wabash SB Northwest District,,,Scott A. Haupert,214,11,171,396
985,Wabash,021-Lagro 02,MSD of Wabash SB South District,,,Kevin R. Bowman,205,12,148,365
986,Wabash,021-Lagro 02,IN Supreme Court-Rush,,,Yes,209,11,180,400
987,Wabash,021-Lagro 02,IN Supreme Court-Rush,,,No,66,4,51,121
988,Wabash,021-Lagro 02,IN Supreme Court-Massa,,,Yes,201,10,173,384
989,Wabash,021-Lagro 02,IN Supreme Court-Massa,,,No,67,5,51,123
990,Wabash,021-Lagro 02,IN Supreme Court-Molter,,,Yes,204,10,172,386
991,Wabash,021-Lagro 02,IN Supreme Court-Molter,,,No,64,5,48,117
992,Wabash,021-Lagro 02,Court of Appeals Dist 4-Pyle III,,,Yes,206,11,175,392
993,Wabash,021-Lagro 02,Court of Appeals Dist 4-Pyle III,,,No,67,5,47,119
994,Wabash,022-Lagro 03,Ballots Cast,,,,101,11,172,284
995,Wabash,022-Lagro 03,Registered Voters,,,,,,,407
996,Wabash,022-Lagro 03,Public Question-Const Amendment,,,Yes,43,4,78,125
997,Wabash,022-Lagro 03,Public Question-Const Amendment,,,No,49,5,68,122
998,Wabash,022-Lagro 03,President and Vice-President of the U.S.,,REP,Trump \ Vance,87,7,144,238
999,Wabash,022-Lagro 03,President and Vice-President of the U.S.,,DEM,Harris \ Walz,13,4,24,41
1000,Wabash,022-Lagro 03,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,1,0,0,1
1001,Wabash,022-Lagro 03,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,0,0,0,0
1002,Wabash,022-Lagro 03,President and Vice-President of the U.S.,,,Write-In,0,0,0,0
1003,Wabash,022-Lagro 03,United States Senator,,REP,Jim Banks,82,7,140,229
1004,Wabash,022-Lagro 03,United States Senator,,DEM,Valerie McCray,10,3,19,32
1005,Wabash,022-Lagro 03,United States Senator,,LIB,Andrew Horning,4,0,2,6
1006,Wabash,022-Lagro 03,United States Senator,,,Write-In,0,0,0,0
1007,Wabash,022-Lagro 03,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,83,8,128,219
1008,Wabash,022-Lagro 03,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,10,3,28,41
1009,Wabash,022-Lagro 03,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,2,0,7,9
1010,Wabash,022-Lagro 03,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
1011,Wabash,022-Lagro 03,Attorney General,,REP,Todd Rokita,85,8,142,235
1012,Wabash,022-Lagro 03,Attorney General,,DEM,Destiny Wells,10,3,21,34
1013,Wabash,022-Lagro 03,United States Representative,2,REP,Rudy Yakym,84,7,136,227
1014,Wabash,022-Lagro 03,United States Representative,2,DEM,Lori A. Camp,10,4,21,35
1015,Wabash,022-Lagro 03,United States Representative,2,LIB,William E. Henry,2,0,6,8
1016,Wabash,022-Lagro 03,United States Representative,2,,Write-In,0,0,0,0
1017,Wabash,022-Lagro 03,State Representative,50,REP,Lorissa Sweet,89,9,156,254
1018,Wabash,022-Lagro 03,State Representative,50,DEM,Joe Swisher,9,2,12,23
1019,Wabash,022-Lagro 03,County Auditor,,REP,Shelly Baucco,90,8,147,245
1020,Wabash,022-Lagro 03,County Treasurer,,REP,Brenda Hegel,93,9,148,250
1021,Wabash,022-Lagro 03,County Coroner,,REP,Ken Brown,91,9,146,246
1022,Wabash,022-Lagro 03,County Surveyor,,REP,Cheri Slee,92,9,147,248
1023,Wabash,022-Lagro 03,County Commissioner District 1,,REP,Cheryl Ross,89,8,144,241
1024,Wabash,022-Lagro 03,County Commissioner District 3,,REP,Tyler J. Niccum,94,8,149,251
1025,Wabash,022-Lagro 03,County Council Member At Large,,REP,Matt Dillon,72,5,109,186
1026,Wabash,022-Lagro 03,County Council Member At Large,,REP,Nicholas Jay Kopkey,51,6,93,150
1027,Wabash,022-Lagro 03,County Council Member At Large,,REP,David W. Terflinger,45,3,86,134
1028,Wabash,022-Lagro 03,County Council Member At Large,,DEM,John T. Hargenrader,9,6,15,30
1029,Wabash,022-Lagro 03,County Council Member At Large,,DEM,Tammy Ingalls,10,4,20,34
1030,Wabash,022-Lagro 03,MSD of Wabash SB Northeast District,,,Christian Rosen,82,8,128,218
1031,Wabash,022-Lagro 03,MSD of Wabash SB Northwest District,,,Scott A. Haupert,73,7,103,183
1032,Wabash,022-Lagro 03,MSD of Wabash SB South District,,,Kevin R. Bowman,65,7,88,160
1033,Wabash,022-Lagro 03,IN Supreme Court-Rush,,,Yes,66,4,93,163
1034,Wabash,022-Lagro 03,IN Supreme Court-Rush,,,No,17,2,36,55
1035,Wabash,022-Lagro 03,IN Supreme Court-Massa,,,Yes,63,4,85,152
1036,Wabash,022-Lagro 03,IN Supreme Court-Massa,,,No,17,2,36,55
1037,Wabash,022-Lagro 03,IN Supreme Court-Molter,,,Yes,66,5,95,166
1038,Wabash,022-Lagro 03,IN Supreme Court-Molter,,,No,15,1,30,46
1039,Wabash,022-Lagro 03,Court of Appeals Dist 4-Pyle III,,,Yes,62,4,91,157
1040,Wabash,022-Lagro 03,Court of Appeals Dist 4-Pyle III,,,No,18,2,30,50
1041,Wabash,023-Liberty 01,Ballots Cast,,,,257,29,230,516
1042,Wabash,023-Liberty 01,Registered Voters,,,,,,,779
1043,Wabash,023-Liberty 01,Public Question-Const Amendment,,,Yes,129,11,90,230
1044,Wabash,023-Liberty 01,Public Question-Const Amendment,,,No,105,9,103,217
1045,Wabash,023-Liberty 01,President and Vice-President of the U.S.,,REP,Trump \ Vance,201,20,185,406
1046,Wabash,023-Liberty 01,President and Vice-President of the U.S.,,DEM,Harris \ Walz,49,9,43,101
1047,Wabash,023-Liberty 01,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,0,0,0,0
1048,Wabash,023-Liberty 01,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,2,0,0,2
1049,Wabash,023-Liberty 01,President and Vice-President of the U.S.,,,Write-In,2,0,0,2
1050,Wabash,023-Liberty 01,United States Senator,,REP,Jim Banks,190,19,178,387
1051,Wabash,023-Liberty 01,United States Senator,,DEM,Valerie McCray,40,9,40,89
1052,Wabash,023-Liberty 01,United States Senator,,LIB,Andrew Horning,13,0,5,18
1053,Wabash,023-Liberty 01,United States Senator,,,Write-In,0,0,0,0
1054,Wabash,023-Liberty 01,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,163,20,153,336
1055,Wabash,023-Liberty 01,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,51,9,48,108
1056,Wabash,023-Liberty 01,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,34,0,20,54
1057,Wabash,023-Liberty 01,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
1058,Wabash,023-Liberty 01,Attorney General,,REP,Todd Rokita,185,19,177,381
1059,Wabash,023-Liberty 01,Attorney General,,DEM,Destiny Wells,54,10,45,109
1060,Wabash,023-Liberty 01,United States Representative,2,REP,Rudy Yakym,175,20,171,366
1061,Wabash,023-Liberty 01,United States Representative,2,DEM,Lori A. Camp,51,9,42,102
1062,Wabash,023-Liberty 01,United States Representative,2,LIB,William E. Henry,19,0,4,23
1063,Wabash,023-Liberty 01,United States Representative,2,,Write-In,0,0,0,0
1064,Wabash,023-Liberty 01,State Representative,50,REP,Lorissa Sweet,198,20,187,405
1065,Wabash,023-Liberty 01,State Representative,50,DEM,Joe Swisher,47,9,32,88
1066,Wabash,023-Liberty 01,County Auditor,,REP,Shelly Baucco,206,21,187,414
1067,Wabash,023-Liberty 01,County Treasurer,,REP,Brenda Hegel,208,21,187,416
1068,Wabash,023-Liberty 01,County Coroner,,REP,Ken Brown,209,21,189,419
1069,Wabash,023-Liberty 01,County Surveyor,,REP,Cheri Slee,208,21,185,414
1070,Wabash,023-Liberty 01,County Commissioner District 1,,REP,Cheryl Ross,209,21,187,417
1071,Wabash,023-Liberty 01,County Commissioner District 3,,REP,Tyler J. Niccum,221,21,193,435
1072,Wabash,023-Liberty 01,County Council Member At Large,,REP,Matt Dillon,162,11,144,317
1073,Wabash,023-Liberty 01,County Council Member At Large,,REP,Nicholas Jay Kopkey,115,5,101,221
1074,Wabash,023-Liberty 01,County Council Member At Large,,REP,David W. Terflinger,119,5,104,228
1075,Wabash,023-Liberty 01,County Council Member At Large,,DEM,John T. Hargenrader,42,4,28,74
1076,Wabash,023-Liberty 01,County Council Member At Large,,DEM,Tammy Ingalls,53,5,30,88
1077,Wabash,023-Liberty 01,MSD of Wabash SB Northeast District,,,Christian Rosen,154,8,118,280
1078,Wabash,023-Liberty 01,MSD of Wabash SB Northwest District,,,Scott A. Haupert,137,8,106,251
1079,Wabash,023-Liberty 01,MSD of Wabash SB South District,,,Kevin R. Bowman,160,12,141,313
1080,Wabash,023-Liberty 01,IN Supreme Court-Rush,,,Yes,153,10,113,276
1081,Wabash,023-Liberty 01,IN Supreme Court-Rush,,,No,60,3,45,108
1082,Wabash,023-Liberty 01,IN Supreme Court-Massa,,,Yes,148,8,116,272
1083,Wabash,023-Liberty 01,IN Supreme Court-Massa,,,No,62,5,44,111
1084,Wabash,023-Liberty 01,IN Supreme Court-Molter,,,Yes,148,8,119,275
1085,Wabash,023-Liberty 01,IN Supreme Court-Molter,,,No,62,4,39,105
1086,Wabash,023-Liberty 01,Court of Appeals Dist 4-Pyle III,,,Yes,152,7,123,282
1087,Wabash,023-Liberty 01,Court of Appeals Dist 4-Pyle III,,,No,61,3,37,101
1088,Wabash,024-Liberty 02,Ballots Cast,,,,212,21,308,541
1089,Wabash,024-Liberty 02,Registered Voters,,,,,,,747
1090,Wabash,024-Liberty 02,Public Question-Const Amendment,,,Yes,92,3,133,228
1091,Wabash,024-Liberty 02,Public Question-Const Amendment,,,No,104,13,128,245
1092,Wabash,024-Liberty 02,President and Vice-President of the U.S.,,REP,Trump \ Vance,174,14,246,434
1093,Wabash,024-Liberty 02,President and Vice-President of the U.S.,,DEM,Harris \ Walz,32,7,55,94
1094,Wabash,024-Liberty 02,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,0,0,2,2
1095,Wabash,024-Liberty 02,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,4,0,4,8
1096,Wabash,024-Liberty 02,President and Vice-President of the U.S.,,,Write-In,0,0,0,0
1097,Wabash,024-Liberty 02,United States Senator,,REP,Jim Banks,156,14,244,414
1098,Wabash,024-Liberty 02,United States Senator,,DEM,Valerie McCray,31,7,50,88
1099,Wabash,024-Liberty 02,United States Senator,,LIB,Andrew Horning,14,0,6,20
1100,Wabash,024-Liberty 02,United States Senator,,,Write-In,0,0,0,0
1101,Wabash,024-Liberty 02,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,126,14,229,369
1102,Wabash,024-Liberty 02,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,40,7,55,102
1103,Wabash,024-Liberty 02,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,32,0,18,50
1104,Wabash,024-Liberty 02,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
1105,Wabash,024-Liberty 02,Attorney General,,REP,Todd Rokita,164,12,237,413
1106,Wabash,024-Liberty 02,Attorney General,,DEM,Destiny Wells,36,7,61,104
1107,Wabash,024-Liberty 02,United States Representative,2,REP,Rudy Yakym,143,13,229,385
1108,Wabash,024-Liberty 02,United States Representative,2,DEM,Lori A. Camp,38,8,58,104
1109,Wabash,024-Liberty 02,United States Representative,2,LIB,William E. Henry,17,0,8,25
1110,Wabash,024-Liberty 02,United States Representative,2,,Write-In,0,0,0,0
1111,Wabash,024-Liberty 02,State Representative,50,REP,Lorissa Sweet,170,13,251,434
1112,Wabash,024-Liberty 02,State Representative,50,DEM,Joe Swisher,28,8,49,85
1113,Wabash,024-Liberty 02,County Auditor,,REP,Shelly Baucco,182,14,251,447
1114,Wabash,024-Liberty 02,County Treasurer,,REP,Brenda Hegel,182,14,252,448
1115,Wabash,024-Liberty 02,County Coroner,,REP,Ken Brown,180,14,249,443
1116,Wabash,024-Liberty 02,County Surveyor,,REP,Cheri Slee,182,14,252,448
1117,Wabash,024-Liberty 02,County Commissioner District 1,,REP,Cheryl Ross,180,16,252,448
1118,Wabash,024-Liberty 02,County Commissioner District 3,,REP,Tyler J. Niccum,183,16,256,455
1119,Wabash,024-Liberty 02,County Council Member At Large,,REP,Matt Dillon,156,13,214,383
1120,Wabash,024-Liberty 02,County Council Member At Large,,REP,Nicholas Jay Kopkey,95,13,146,254
1121,Wabash,024-Liberty 02,County Council Member At Large,,REP,David W. Terflinger,88,13,148,249
1122,Wabash,024-Liberty 02,County Council Member At Large,,DEM,John T. Hargenrader,33,3,40,76
1123,Wabash,024-Liberty 02,County Council Member At Large,,DEM,Tammy Ingalls,37,4,54,95
1124,Wabash,024-Liberty 02,MSD of Wabash SB Northeast District,,,Christian Rosen,144,12,173,329
1125,Wabash,024-Liberty 02,MSD of Wabash SB Northwest District,,,Scott A. Haupert,139,10,160,309
1126,Wabash,024-Liberty 02,MSD of Wabash SB South District,,,Kevin R. Bowman,151,11,181,343
1127,Wabash,024-Liberty 02,IN Supreme Court-Rush,,,Yes,119,10,166,295
1128,Wabash,024-Liberty 02,IN Supreme Court-Rush,,,No,51,4,59,114
1129,Wabash,024-Liberty 02,IN Supreme Court-Massa,,,Yes,115,10,154,279
1130,Wabash,024-Liberty 02,IN Supreme Court-Massa,,,No,52,4,66,122
1131,Wabash,024-Liberty 02,IN Supreme Court-Molter,,,Yes,119,9,159,287
1132,Wabash,024-Liberty 02,IN Supreme Court-Molter,,,No,49,5,61,115
1133,Wabash,024-Liberty 02,Court of Appeals Dist 4-Pyle III,,,Yes,117,10,158,285
1134,Wabash,024-Liberty 02,Court of Appeals Dist 4-Pyle III,,,No,52,4,63,119
1135,Wabash,025-Paw Paw,Ballots Cast,,,,393,24,393,810
1136,Wabash,025-Paw Paw,Registered Voters,,,,,,,1112
1137,Wabash,025-Paw Paw,Public Question-Const Amendment,,,Yes,204,9,159,372
1138,Wabash,025-Paw Paw,Public Question-Const Amendment,,,No,157,7,185,349
1139,Wabash,025-Paw Paw,President and Vice-President of the U.S.,,REP,Trump \ Vance,316,15,328,659
1140,Wabash,025-Paw Paw,President and Vice-President of the U.S.,,DEM,Harris \ Walz,65,8,57,130
1141,Wabash,025-Paw Paw,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,3,1,1,5
1142,Wabash,025-Paw Paw,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,4,0,0,4
1143,Wabash,025-Paw Paw,President and Vice-President of the U.S.,,,Write-In,1,0,0,1
1144,Wabash,025-Paw Paw,United States Senator,,REP,Jim Banks,301,16,316,633
1145,Wabash,025-Paw Paw,United States Senator,,DEM,Valerie McCray,61,7,53,121
1146,Wabash,025-Paw Paw,United States Senator,,LIB,Andrew Horning,10,1,3,14
1147,Wabash,025-Paw Paw,United States Senator,,,Write-In,0,0,0,0
1148,Wabash,025-Paw Paw,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,262,16,291,569
1149,Wabash,025-Paw Paw,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,72,7,65,144
1150,Wabash,025-Paw Paw,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,42,1,18,61
1151,Wabash,025-Paw Paw,Governor And Lieutenant Governor,,,Write-In,0,0,0,0
1152,Wabash,025-Paw Paw,Attorney General,,REP,Todd Rokita,301,16,315,632
1153,Wabash,025-Paw Paw,Attorney General,,DEM,Destiny Wells,78,7,62,147
1154,Wabash,025-Paw Paw,United States Representative,2,REP,Rudy Yakym,296,15,308,619
1155,Wabash,025-Paw Paw,United States Representative,2,DEM,Lori A. Camp,60,7,58,125
1156,Wabash,025-Paw Paw,United States Representative,2,LIB,William E. Henry,20,1,8,29
1157,Wabash,025-Paw Paw,United States Representative,2,,Write-In,0,0,0,0
1158,Wabash,025-Paw Paw,State Representative,50,REP,Lorissa Sweet,320,16,328,664
1159,Wabash,025-Paw Paw,State Representative,50,DEM,Joe Swisher,59,7,52,118
1160,Wabash,025-Paw Paw,County Auditor,,REP,Shelly Baucco,337,17,332,686
1161,Wabash,025-Paw Paw,County Treasurer,,REP,Brenda Hegel,339,17,332,688
1162,Wabash,025-Paw Paw,County Coroner,,REP,Ken Brown,329,17,324,670
1163,Wabash,025-Paw Paw,County Surveyor,,REP,Cheri Slee,341,17,335,693
1164,Wabash,025-Paw Paw,County Commissioner District 1,,REP,Cheryl Ross,339,15,338,692
1165,Wabash,025-Paw Paw,County Commissioner District 3,,REP,Tyler J. Niccum,342,17,336,695
1166,Wabash,025-Paw Paw,County Council Member At Large,,REP,Matt Dillon,264,10,270,544
1167,Wabash,025-Paw Paw,County Council Member At Large,,REP,Nicholas Jay Kopkey,209,8,205,422
1168,Wabash,025-Paw Paw,County Council Member At Large,,REP,David W. Terflinger,185,6,193,384
1169,Wabash,025-Paw Paw,County Council Member At Large,,DEM,John T. Hargenrader,50,7,46,103
1170,Wabash,025-Paw Paw,County Council Member At Large,,DEM,Tammy Ingalls,62,4,57,123
1171,Wabash,025-Paw Paw,MSD of Wabash SB Northeast District,,,Christian Rosen,282,10,255,547
1172,Wabash,025-Paw Paw,MSD of Wabash SB Northwest District,,,Scott A. Haupert,271,9,248,528
1173,Wabash,025-Paw Paw,MSD of Wabash SB South District,,,Kevin R. Bowman,223,10,202,435
1174,Wabash,025-Paw Paw,IN Supreme Court-Rush,,,Yes,238,9,222,469
1175,Wabash,025-Paw Paw,IN Supreme Court-Rush,,,No,83,5,68,156
1176,Wabash,025-Paw Paw,IN Supreme Court-Massa,,,Yes,242,9,212,463
1177,Wabash,025-Paw Paw,IN Supreme Court-Massa,,,No,78,5,73,156
1178,Wabash,025-Paw Paw,IN Supreme Court-Molter,,,Yes,249,9,216,474
1179,Wabash,025-Paw Paw,IN Supreme Court-Molter,,,No,71,5,66,142
1180,Wabash,025-Paw Paw,Court of Appeals Dist 4-Pyle III,,,Yes,241,9,218,468
1181,Wabash,025-Paw Paw,Court of Appeals Dist 4-Pyle III,,,No,79,5,66,150
1182,Wabash,026-Waltz,Ballots Cast,,,,230,27,410,667
1183,Wabash,026-Waltz,Registered Voters,,,,,,,922
1184,Wabash,026-Waltz,Public Question-Const Amendment,,,Yes,123,8,190,321
1185,Wabash,026-Waltz,Public Question-Const Amendment,,,No,81,7,169,257
1186,Wabash,026-Waltz,President and Vice-President of the U.S.,,REP,Trump \ Vance,191,23,333,547
1187,Wabash,026-Waltz,President and Vice-President of the U.S.,,DEM,Harris \ Walz,32,3,68,103
1188,Wabash,026-Waltz,President and Vice-President of the U.S.,,LIB,Oliver \ Ter Maat,1,1,1,3
1189,Wabash,026-Waltz,President and Vice-President of the U.S.,,WTP,Kennedy Jr. \ Shanahan,1,0,6,7
1190,Wabash,026-Waltz,President and Vice-President of the U.S.,,,Write-In,1,0,1,2
1191,Wabash,026-Waltz,United States Senator,,REP,Jim Banks,191,22,330,543
1192,Wabash,026-Waltz,United States Senator,,DEM,Valerie McCray,24,3,55,82
1193,Wabash,026-Waltz,United States Senator,,LIB,Andrew Horning,2,0,4,6
1194,Wabash,026-Waltz,United States Senator,,,Write-In,1,0,0,1
1195,Wabash,026-Waltz,Governor And Lieutenant Governor,,REP,Braun \ Beckwith,169,19,311,499
1196,Wabash,026-Waltz,Governor And Lieutenant Governor,,DEM,Mccormick \ Goodin,33,3,64,100
1197,Wabash,026-Waltz,Governor And Lieutenant Governor,,LIB,Rainwater \ Hudson,14,3,22,39
1198,Wabash,026-Waltz,Governor And Lieutenant Governor,,,Write-In,1,0,0,1
1199,Wabash,026-Waltz,Attorney General,,REP,Todd Rokita,188,22,325,535
1200,Wabash,026-Waltz,Attorney General,,DEM,Destiny Wells,27,3,74,104
1201,Wabash,026-Waltz,United States Representative,2,REP,Rudy Yakym,180,21,324,525
1202,Wabash,026-Waltz,United States Representative,2,DEM,Lori A. Camp,31,3,63,97
1203,Wabash,026-Waltz,United States Representative,2,LIB,William E. Henry,5,1,9,15
1204,Wabash,026-Waltz,United States Representative,2,,Write-In,1,0,0,1
1205,Wabash,026-Waltz,State Representative,50,REP,Lorissa Sweet,191,23,347,561
1206,Wabash,026-Waltz,State Representative,50,DEM,Joe Swisher,27,2,60,89
1207,Wabash,026-Waltz,County Auditor,,REP,Shelly Baucco,202,23,341,566
1208,Wabash,026-Waltz,County Treasurer,,REP,Brenda Hegel,199,23,341,563
1209,Wabash,026-Waltz,County Coroner,,REP,Ken Brown,196,23,334,553
1210,Wabash,026-Waltz,County Surveyor,,REP,Cheri Slee,197,23,335,555
1211,Wabash,026-Waltz,County Commissioner District 1,,REP,Cheryl Ross,194,23,341,558
1212,Wabash,026-Waltz,County Commissioner District 3,,REP,Tyler J. Niccum,200,23,339,562
1213,Wabash,026-Waltz,County Council Member At Large,,REP,Matt Dillon,151,21,271,443
1214,Wabash,026-Waltz,County Council Member At Large,,REP,Nicholas Jay Kopkey,103,17,181,301
1215,Wabash,026-Waltz,County Council Member At Large,,REP,David W. Terflinger,98,18,172,288
1216,Wabash,026-Waltz,County Council Member At Large,,DEM,John T. Hargenrader,16,2,45,63
1217,Wabash,026-Waltz,County Council Member At Large,,DEM,Tammy Ingalls,23,3,55,81
1218,Wabash,026-Waltz,MSD of Wabash SB Northeast District,,,Christian Rosen,138,16,228,382
1219,Wabash,026-Waltz,MSD of Wabash SB Northwest District,,,Scott A. Haupert,123,14,204,341
1220,Wabash,026-Waltz,MSD of Wabash SB South District,,,Kevin R. Bowman,133,13,227,373
1221,Wabash,026-Waltz,IN Supreme Court-Rush,,,Yes,132,19,229,380
1222,Wabash,026-Waltz,IN Supreme Court-Rush,,,No,45,2,73,120
1223,Wabash,026-Waltz,IN Supreme Court-Massa,,,Yes,128,17,219,364
1224,Wabash,026-Waltz,IN Supreme Court-Massa,,,No,45,3,70,118
1225,Wabash,026-Waltz,IN Supreme Court-Molter,,,Yes,131,18,216,365
1226,Wabash,026-Waltz,IN Supreme Court-Molter,,,No,44,3,74,121
1227,Wabash,026-Waltz,Court of Appeals Dist 4-Pyle III,,,Yes,128,17,213,358
1228,Wabash,026-Waltz,Court of Appeals Dist 4-Pyle III,,,No,46,4,74,124
